
　1.2　推荐系统的功能3
　　6.2.3　推荐系统中主要的情境信息建模方法127



　　6.2.4　获取情境信息130



　6.3　结合具有代表性情境的推荐系统范式131



　　6.3.1　情境预过滤133



　　6.3.2　情境后过滤136



　　6.3.3　情境建模137



　6.4　讨论和总结138



　致谢140



　参考文献140



第7章　推荐系统中的数据挖掘方法145



　7.1　简介145



　7.2　数据预处理146



　　7.2.1　相似度度量方法146



　　7.2.2　抽样147



　　7.2.3　降维148



　　7.2.4　去噪150



　7.3　监督学习150



　　7.3.1　分类150



　　7.3.2　分类器的集成157



　　7.3.3　评估分类器157



　7.4　无监督学习159



　　7.4.1　聚类分析159



　　7.4.2　关联规则挖掘161



　7.5　总结162



　参考文献163



第二部分　推荐系统评估



第8章　推荐系统的评估170



　8.1　简介170



　8.2　实验设置171



　　8.2.1　离线实验172



　　8.2.2　用户调查173



　　8.2.3　在线评估175



　　8.2.4　得出可靠结论176



　8.3　推荐系统属性178



　　8.3.1　用户偏好179



　　8.3.2　预测精度179



　　8.3.3　覆盖率186



　　8.3.4　置信度187



　　8.3.5　信任度188



　　8.3.6　新颖性188



　　8.3.7　惊喜度189



　　8.3.8　多样性190



　　8.3.9　效用191



　　8.3.10　风险191



　　8.3.11　健壮性192



　　8.3.12　隐私192



　　8.3.13　适应性193



　　8.3.14　可扩展性193



　8.4　结论193



　参考文献194



第9章　使用用户实验评估推荐系统198



　9.1　简介198



　9.2　理论基础与现有工作199



　　9.2.1　理论基础：Knijnenburg等人提出的评估框架199



　　9.2.2　现有以用户为中心的研究概览以及有前景的方向201



　9.3　实践指南203



　　9.3.1　研究模型203



　　9.3.2　参与者206



　　9.3.3　实验操控207



　　9.3.4　测量209



　　9.3.5　统计评估214



　9.4　结论219



　参考文献221



第10章　对推荐结果的解释：设计和评估228



　10.1　简介228



　10.2　推荐设计的呈现和交互229



　　10.2.1　推荐呈现229

========

方案一：基于Online Learning的流式算法推荐（免费邀测）

上手难度:        推荐效果:

应用产品：PAI Studio（Online Learning版 ）（申请免费测试）、PAI EAS

Online Learning的特点是可以实时对模型进行训练，是一种流式机器学习的方式。
PAI平台内置了FTRL流式推荐算法，可以在用户已有的离线模型基础上帮助用户实时更新推荐模型，达到最优效果，做到流批一体。[ 查看详情 ]

训练离线模型并将摸型接入流式算法

生成流式数据源

通过流式算法不断更新模型

将实时模型输出到PAI EAS供业务调用或直接拿到预测结果

方案二：基于深度学习模型Wide&Deep的推荐（限时5折）

上手难度:        推荐效果:

应用产品：PAI DSW（立享优惠）PAI EAS

Wide&Deep方法是一种专门针对推荐领域的结合常规机器学习以及深度学习的建模方法。PAI DSW是一款云端编程平台，可以基于深度学习框架在线做模型训练，目前Wide&Deep相关示例代码和数据已经内置PAI DSW。[ 查看详情 ]

1
上传数据至NAS，并将NAS挂载到PAI DSW

2
在DSW上基于Tensorflow实现Wide&Deep逻辑

3
训练模型不断调优

4
将Tensorflow模型部署到PAI EAS生成HTTP服务，供业务调用



方案三：基于协同过滤算法的推荐

上手难度:        推荐效果:

应用产品：PAI Studio
出名的尿布与啤酒的故事背后映射的就是协同过滤算法，协同过滤算法是比较基础的推荐算法，经过简单的学习就可以快速上手，门槛低，但是准确率的天花板也较低。[ 查看详情 ]
上传数据至MaxCompute
参照PAI Studio首页模板利用协同过滤算法建模
生成推荐匹配结果表
将推荐匹配结果表应用于用户自身推荐逻辑中



方案四：基于对象特征的推荐
上手难度:        推荐效果:
应用产品：PAI Studio、PAI EAS
基于对象特征的推荐建模需要用户充分理解自身的业务，通过特征工程的方式衍生更多特征，增强数据表现力。
另外需要了解二分类或多分类的算法原理，不断借助PAI的AutoML调参工具提升模型表现力。最终将生成的推荐模型通过PAI EAS部署成HTTP服务供调用。[ 查看详情 ]

上传数据至MaxCompute
利用特征工程法法进行数据建模，建立特征列以及目标列
选用分类算法生成模型，并用AutoML方法不断提升模型准确率
将模型部署到PAI EAS生成HTTP服务，供业务方调用

