第1章　初识lucene
9.1.1 高亮显示的概念
9.1.2 高亮显示的目的
9.2 高亮显示的模块介绍
9.2.1 高亮显示的步骤
9.2.2 高亮显示的重要模块
9.2.3 其他相关内容
9.3 高亮实现搜索结果
9.3.1 高亮显示的实例
9.3.2 高亮显示的搜索结果
9.3.3 高亮显示界面效果
9.4 高亮显示的应用
9.5 高亮显示的技术疑难分析
9.5.1 如何解决高亮查询结果显示不完全的问题
9.5.2 高亮显示的对应问题解析
9.6 本章小结

第10章 结果排序和词频统计
10.1 排序和词频统计概念
10.1.1 什么是搜索结果排序
10.1.2 搜索结果排序的意义
10.1.3 什么是词频统计
10.1.4 词频统计的意义何在
10.2 排序分类
10.2.1 根据域值排序
10.2.2 索引顺序排序
10.2.3 根据相关性排序
10.2.4 根据词频率排序
10.2.5 其他
10.3 实例分析
10.3.1 根据域值排序的实例解析
10.3.2 根据索引顺序排序的实例分析
10.3.3 根据相关性排序的实例分析
10.3.4 根据词频排序实例分析
10.3.5 其他排序方法实例分析
10.4 实践心得
10.4.1 查询结果排序的问题
10.4.2 关于词性处理的问题解析
10.5 本章小结

第11章 开发中的性能优化概述
11.1 代码的优化
11.1.1 什么是代码优化
11.1.2 代码优化的意义
11.1.3 如何实现代码的优化
11.2 索引优化
11.2.1 索引优化的目的
11.2.2 索引优化的方法和途径
11.2.3 索引优化的效果
11.3 索引的备份和错误修复
11.3.1 如何实现索引备份
11.3.2 恢复索引的实现
11.3.3 修复索引
11.4 本章小结

第12章 对瓶颈技术的未来设想
12.1 海量数据库资源搜索
12.1.1 什么是海量数据库
12.1.2 海量数据库资源搜索的现状和瓶颈
12.1.3 海量数据库搜索的未来设想
12.2 高亮显示查询结果的未来设想
12.2.1 高亮显示出现的意义
12.2.2 高亮显示目前现状
12.2.3 黄褪技术概述
12.2.4 对高亮显示查询结果的未来展望
12.3 搜索引擎开发的规范性约束
12.3.1 搜索引擎开发的现状
12.3.2 版本的控制
12.3.3 未来国际规范性约束的展望

第1章 信息检索模型 1

1.1 信息检索概述 1

1.1.1 信息过载 1

1.1.2 信息检索定义 2

1.1.3 信息检索常用术语 3

1.1.4 信息检索系统 4

1.2 分词算法 5

1.2.1 分词算法概述 5

1.2.2 词典匹配分词法 6

1.2.3 语义理解分词法 6

1.2.4 词频统计分词法 7

1.3 倒排索引 7

1.4 布尔检索模型 9

1.5 tf-idf权重计算 11

1.6 向量空间模型 13

1.7 概率检索模型 16

1.7.1 贝叶斯决策理论 17

1.7.2 二值独立模型 18

1.7.3 Okapi BM25模型 20

1.7.4 BM25F模型 20

1.8 本章小结 21

第2章 Lucene开发入门 22

2.1 Lucene概述 22

2.1.1 Lucene简介 22

2.1.2 Lucene特点 22

2.1.3 Lucene架构 23

2.2 Lucene开发准备 25

2.2.1 下载Lucene文件库 25

2.2.2 工程中引入Lucene 26

2.2.3 下载Luke 27

2.2.4 下载IK分词工具 28

2.2.5 工程搭建 29

2.3 Lucene分词详解 30

2.3.1 Lucene分词系统 30

2.3.2 分词器测试 31

2.3.3 IK分词器配置 34

2.3.4 中文分词器对比 36

2.3.5 扩展停用词词典 38

2.3.6 扩展自定义词典 38

2.4 Lucene索引详解 40

2.4.1 Lucene字段类型 40

2.4.2 索引文档示例 41

2.4.3 Luke中查看索引 46

2.4.4 索引的删除 48

2.4.5 索引的更新 49

2.5 Lucene查询详解 50

2.5.1 搜索入门 51

2.5.2 多域搜索（MultiFieldQueryParser） 52

2.5.3 词项搜索（TermQuery） 53

2.5.4 布尔搜索（BooleanQuery） 53

2.5.5 范围搜索（RangeQuery） 54

2.5.6 前缀搜索（PrefixQuery） 55

2.5.7 多关键字搜索（PhraseQuery） 55

2.5.8 模糊搜索（FuzzyQuery） 55

2.5.9 通配符搜索（WildcardQuery） 56

2.6 Lucene查询高亮 56

2.7 Lucene新闻高频词提取 58

2.7.1 问题提出 58

2.7.2 需求分析 58

2.7.3 编程实现 58

2.8 本章小结 61

第3章 Lucene文件检索项目实战 62

3.1 需求分析 62

3.2 架构设计 63

3.3 文本内容抽取 64

3.3.1 Tika简介 64

3.3.2 Tika下载 64

3.3.3 搭建工程 65

3.3.4 内容抽取 66

3.3.5 自动解析 68

3.4 工程搭建 71

3.5 索引文档 72

3.6 查询界面 75

3.7 文件检索 77

3.8 结果展示 80

3.9 本章小结 85

第4章 从Lucene到Elasticsearch 86

4.1 Elasticsearch概述 86

4.1.1 诞生过程 86

4.1.2 流行度分析 88

4.1.3 架构解读 89

4.1.4 优点 89

4.1.5 应用场景 90

4.1.6 核心概念 92

4.1.7 对比RDMS 94

4.1.8 文档结构 94

4.2 安装Elasticsearch 95

4.2.1 安装Java 96

4.2.2 下载Elasticsearch 97

4.2.3 启动Elasticsearch 97

4.2.4 后台运行Elasticsearch 99

4.2.5 关闭Elasticsearch 99

4.2.6 基本配置 100

4.3 中文分词器配置 101

4.3.1 IK分词器安装 101

4.3.2 扩展本地词库 102

4.3.3 配置远程词库 103

4.4 Head插件使用指南 105

4.4.1 Head插件的安装 105

4.4.2 Head插件的使用 107

4.5 REST命令 109

4.5.1 CURL工具 110

4.5.2 Kibana Dev Tools 111

4.6 本章小结 112

第5章 Elasticsearch集群入门 113

5.1 索引管理 113

5.1.1 新建索引 113

5.1.2 更新副本 115

5.1.3 读写权限 115

5.1.4 查看索引 116

5.1.5 删除索引 117

5.1.6 索引的打开与关闭 118

5.1.7 复制索引 118

5.1.8 收缩索引 119

5.1.9 索引别名 120

5.2 文档管理 123

5.2.1 新建文档 123

5.2.2 获取文档 125

5.2.3 更新文档 127

5.2.4 查询更新 129

5.2.5 删除文档 129

5.2.6 查询删除 130

5.2.7 批量操作 130

5.2.8 版本控制 133

5.2.9 路由机制 136

5.3 映射详解 137

5.3.1 映射分类 137

5.3.2 动态映射 138

5.3.3 日期检测 140

5.3.4 静态映射 141

5.3.5 字段类型 142

5.3.6 元字段 156

5.3.7 映射参数 162

5.3.8 映射模板 180

5.4 本章小结 181

第1章 搜索引擎总体结构
第2章 网络爬虫的原理与应用
第3章 索引内容提取
第4章 中文分词的原理与实现
第5章 让搜索引擎理解自然语言
第6章 Lucene原理与应用
第7章 搜索引擎用户界面
第8章 使用Solr实现企业搜索
第9章 地理信息系统案例分析
第10章 户外活动搜索案例分析


Free Access for Packt account holders
Preface
What this book covers
What you need for this book
Who this book is for
Sections
Getting ready
How to do it…
How it works…
There's more…
See also
Conventions
Reader feedback
Customer support
Downloading the example code
Errata
Piracy
Questions
1. Introducing Lucene
Introduction
How Lucene works
Why is Lucene so popular?
Some Lucene implementations
Installing Lucene
How to do it...
How it works…
Setting up a simple Java Lucene project
Getting ready
How to do it...
How it works...
Obtaining an IndexWriter
How to do it…
How it works…
Creating an analyzer
Getting ready
How to do it...
How it works…
Creating fields
How to do it...
How It Works
Creating and writing documents to an index
How to do it...
How it works…
Deleting documents
How to do it...
How it works…
Obtaining an IndexSearcher
How to do it...
How it works…
Creating queries with the Lucene QueryParser
How to do it...
How it works…
Performing a search
How to do it...
How it works…
Enumerating results
How to do it...
How it works…
2. Analyzing Your Text
Introduction
Obtaining a common analyzer
Getting ready
How to do it...
How it works...
There's more…
Obtaining a TokenStream
Getting ready
How to do it...
How it works…
Obtaining TokenAttribute values
Getting ready
How to do it…
How it works…
Using PositionIncrementAttribute
Getting ready
How to do it...
How it works…
Using PerFieldAnalyzerWrapper
Getting ready
How to do it…
How it works…
Defining custom TokenFilters
How to do it…
How it works…
Defining custom analyzers
How to do it…
How it works…
Defining custom tokenizers
How to do it…
How it works…
Defining custom attributes
How to do it…
How it works…
3. Indexing Your Data
Introduction
Obtaining an IndexWriter
How to do it...
How it works...
Creating a StringField
How to do it...
How it works...
Creating a TextField
How to do it...
How it works...
Creating a numeric field
How to do it...
How it works...
Creating a DocValue Field
How to do it...
How it works...
Transactional commits and index versioning
How to do it...
How it works...
Reusing field and document objects per thread
How to do It...
How it works...
Delving into field norms
How to do it...
How it works...
Changing similarity implementation used during indexing
Getting ready
How to do it…
4. Searching Your Indexes
Introduction
Obtaining IndexReaders
How to do it...
How it works...
Un-inverting single-valued fields in memory with FieldCache
How to do it...
How it works...
TermVectors
How to do it...
How it works...
IndexSearcher
How to do it...
How it works...
Constructing queries
How to do it...
How it works...
Specifying sort logic
How to do it...
How it works...
Forming a search result
How to do it...
How it works...
Pagination
How to do it...
How it works...
Using Collectors
How to do it...
How it works...
Sorting with custom FieldComparator
How to do it...
How it works...
5. Near Real-time Searching
Introduction
Using the DirectoryReader to open index in Near Real-Time
How to do it...
How it works...
Using the SearcherManager to refresh IndexSearcher
How to do it...
How it works...
Generational indexing with TrackingIndexWriter
How to do it…
How it works...
Maintaining search sessions with SearcherLifetimeManager
How to do it…
How it works…
Performance tuning: latency and throughput
How to do it…
How it works…
6. Querying and Filtering Data
Introduction
Performing advanced filtering
How to do it...
How it works…
Creating a custom filter
How to do it...
Searching with QueryParser
How to do it..
Wildcard search
Term range search
Autogenerated phrase query
Date resolution
Default operator
Enable position increments
Fuzzy query
Lowercase expanded term
Phrase slop
TermQuery and TermRangeQuery
How to do it..
BooleanQuery
How to do it..
How it works…
PrefixQuery and WildcardQuery
How to do it...
How it works…
PhraseQuery and MultiPhraseQuery
How to do it...
How it works…
FuzzyQuery
How to do it...
How it works…
NumericRangeQuery
How to do it…
How it works…
DisjunctionMaxQuery
How to do it…
How it works…
RegexpQuery
How to do it…
SpanQuery
How to do it...
How it works…
CustomScoreQuery
How to do it…
How it works…
7. Flexible Scoring
Introduction
Overriding similarity
How to do it…
How it works…
There's more…
The BM25 model
The language model
The divergence from randomness model
The information-based Model
Implementing the BM25 model
How to do It…
How it works…
Implementing the language model
How to do it…
Implementing the divergence from randomness model
How to do It…
How it works…
Implementing the information-based model
How to do It…
How it works…
8. Introducing Elasticsearch
Introduction
Getting Elasticsearch
Getting ready
How to do it...
How it works...
There's more…
Creating a new index
How to do it…
How it works…
Predefine field mappings
How to do it...
How it works....
Adding a document
How to do it...
How it works...
Deleting a document
How to do it…
How it works…
Updating a document
How to do it…
How it works…
Performing bulk indexing
How to do it…
How it works…
Searching the index
How to do it...
How it works...
There's more…
Scaling Elasticsearch
How to do it…
How it works…
There's more…
9. Extending Lucene with Modules
Introduction
Exploring spatial search
Getting ready…
How to do it…
How it works…
There's more…
Implementing joins
Getting ready…
How to do it…
Performing faceting
Getting ready…
How to do it…
How it works…
Implementing grouping
Getting ready…
How to do it…
Employing autosuggest
Getting ready…
How to do it…
Implementing highlighting
Getting ready…
How to do it…
How it works…
Index

