1.1 C++简介
9.3.3 名称空间示例
9.3.4 名称空间及其前途
9.4 总结
9.5 复习题
9.6 编程练习

第10章 对象和类
10.1 过程性编程和面向对象编程
10.2 抽象和类
10.2.1 类型是什么
10.2.2 C++中的类
10.2.3 实现类成员函数
10.2.4 使用类
10.2.5 修改实现
10.2.6 小结
10.3 类的构造函数和析构函数
10.3.1 声明和定义构造函数
10.3.2 使用构造函数
10.3.3 默认构造函数
10.3.4 析构函数
10.3.5 改进Stock类
10.3.6 构造函数和析构函数小结
10.4 this指针
10.5 对象数组
10.6 类作用域
10.6.1 作用域为类的常量
10.6.2 作用域内枚举（C++11）
10.7 抽象数据类型
10.8 总结
10.9 复习题
10.11 编程练习

第11章 使用类
11.1 运算符重载
11.2 计算时间：一个运算符重载示例
11.2.1 添加加法运算符
11.2.2 重载限制
11.2.3 其他重载运算符
11.3 友元
11.3.1 创建友元
11.3.2 常用的友元：重载<<运算符
11.4 重载运算符：作为成员函数还是非成员函数
11.5 再谈重载：一个矢量类
11.5.1 使用状态成员
11.5.2 为Vector类重载算术运算符
11.5.3 对实现的说明
11.5.4 使用Vector类来模拟随机漫步
11.6 类的自动转换和强制类型转换
11.6.1 转换函数
11.6.2 转换函数和友元函数
11.7 总结
11.8 复习题
11.9 编程练习

第12章 类和动态内存分配
12.1 动态内存和类
12.1.1 复习示例和静态类成员
12.1.2 特殊成员函数
12.1.3 回到Stringbad：复制构造函数的哪里出了问题
12.1.4 Stringbad的其他问题：赋值运算符
12.2 改进后的新String类
12.2.1 修订后的默认构造函数
12.2.2 比较成员函数
12.2.3 使用中括号表示法访问字符
12.2.4 静态类成员函数
12.2.5 进一步重载赋值运算符
12.3 在构造函数中使用new时应注意的事项
12.3.1 应该和不应该
12.3.2 包含类成员的类的逐成员复制
12.4 有关返回对象的说明
12.4.1 返回指向const对象的引用
12.4.2 返回指向非const对象的引用
12.4.3 返回对象
12.4.4 返回const对象
12.5 使用指向对象的指针
12.5.1 再谈new和delete
12.5.2 指针和对象小结
12.5.3 再谈定位new运算符
12.6 复习各种技术
12.6.1 重载<<运算符
12.6.2 转换函数
12.6.3 其构造函数使用new的类
12.7 队列模拟
12.7.1 队列类
12.7.2 Customer类
12.7.3 ATM模拟
12.8 总结
12.9 复习题
12.10 编程练习

第13章 类继承
13.1 一个简单的基类
13.1.1 派生一个类
13.1.2 构造函数：访问权限的考虑
13.1.3 使用派生类
13.1.4 派生类和基类之间的特殊关系
13.2 继承：is-a关系
13.3 多态公有继承
13.3.1 开发Brass类和BrassPlus类
13.4 静态联编和动态联编
13.4.1 指针和引用类型的兼容性
13.4.2 虚成员函数和动态联编
13.4.3 有关虚函数注意事项
13.5 访问控制：protected
13.6 抽象基类
13.6.1 应用ABC概念
13.6.2 ABC理念
13.7 继承和动态内存分配
13.7.1 第一种情况：派生类不使用new
13.7.2 第二种情况：派生类使用new
13.7.3 使用动态内存分配和友元的继承示例
13.8 类设计回顾
13.8.1 编译器生成的成员函数
13.8.2 其他的类方法
13.8.3 公有继承的考虑因素
13.8.4 类函数小结
13.9 总结
13.10 复习题
13.11 编程练习

第14章 C++中的代码重用
14.1 包含对象成员的类
14.1.1 valarray类简介
14.1.2 Student类的设计
14.1.3 Student类示例
14.2 私有继承
14.2.1 Student类示例（新版本）
14.2.2 使用包含还是私有继承
14.2.3 保护继承
14.2.4 使用using重新定义访问权限
14.3 多重继承
14.3.1 有多少Worker
14.3.2 哪个方法
14.3.3 MI小结
14.4 类模板
14.4.1 定义类模板
14.4.2 使用模板类
14.4.3 深入探讨模板类
14.4.4 数组模板示例和非类型参数
14.4.5 模板多功能性
14.4.6 模板的具体化
14.4.7 成员模板
14.4.8 将模板用作参数
14.4.9 模板类和友元
14.4.10 模板别名（C++11）
14.5 总结
14.6 复习题
14.7 编程练习

第15章 友元、异常和其他
15.1 友元
15.1.1 友元类
15.1.2 友元成员函数
15.1.3 其他友元关系
15.2 嵌套类
15.2.1 嵌套类和访问权限
15.2.2 模板中的嵌套
15.3 异常
15.3.1 调用abort( )
15.3.2 返回错误码
15.3.3 异常机制
15.3.4 将对象用作异常类型
15.3.4 异常规范和C++11
15.3.5 栈解退
15.3.6 其他异常特性
15.3.7 exception类
15.3.8 异常、类和继承
15.3.9 异常何时会迷失方向
15.3.10 有关异常的注意事项
15.4 RTTI
15.4.1 RTTI的用途
15.4.2 RTTI的工作原理
15.5 类型转换运算符
15.6 总结
15.7 复习题
15.8 编程练习

第16章 string类和标准模板库
16.1 string类
16.1.1 构造字符串
16.1.2 string类输入
16.1.3 使用字符串
16.1.4 string还提供了哪些功能
16.1.5 字符串种类
16.2 智能指针模板类
16.2.1 使用智能指针
16.2.2 有关智能指针的注意事项
16.2.3 unique_ptr为何优于auto_ptr
16.2.4 选择智能指针
16.3 标准模板库
16.3.1 模板类vector
16.3.2 可对矢量执行的操作
16.3.3 对矢量可执行的其他操作
16.3.4 基于范围的for循环（C++11）
16.4 泛型编程
16.4.1 为何使用迭代器
16.4.2 迭代器类型
16.4.3 迭代器层次结构
16.4.4 概念、改进和模型
16.4.5 容器种类
16.4.4 关联容器
16.4.5 无序关联容器（C++11）
16.5 函数对象
16.5.1 函数符概念
16.5.2 预定义的函数符
16.5.3 自适应函数符和函数适配器
16.6 算法
16.6.1 算法组
16.6.2 算法的通用特征
16.6.3 STL和string类
16.6.4 函数和容器方法
16.6.5 使用STL
16.7 其他库
16.7.1 vector、valarray和array
16.7.2 模板initializer_list（C++11）
16.7.3 使用initializer_list
16.8 总结
16.9 复习题
16.10 编程练习

第17章 输入、输出和文件
17.1 C++输入和输出概述
17.1.1 流和缓冲区
17.1.2 流、缓冲区和iostream文件
17.1.3 重定向
17.2 使用cout进行输出
17.2.1 重载的<<运算符
17.2.2 其他ostream方法
17.2.3 刷新输出缓冲区
17.2.4 用cout进行格式化
17.3 使用cin进行输入
17.3.1 cin>>如何检查输入
17.3.2 流状态
17.3.3 其他istream类方法
17.3.4 其他istream方法
17.4 文件输入和输出
17.4.1 简单的文件I/O
17.4.2 流状态检查和is_open( )
17.4.3 打开多个文件
17.4.3 命令行处理技术
17.4.5 文件模式
17.4.6 随机存取
17.5 内核格式化
17.6 总结
17.7 复习题
17.8 编程练习

第18章 探讨C++新标准
18.1 复习前面介绍过的C++11功能
18.1.1 新类型
18.8.2 统一的初始化
18.1.3 声明
18.1.4 智能指针
18.1.5 异常规范方面的修改
18.1.6 作用域内枚举
18.1.7 对类的修改
18.1.8 模板和STL方面的修改
18.1.9 右值引用
18.2 移动语义和右值引用
18.2.1 为何需要移动语义
18.2.2 一个移动示例
18.2.3 移动构造函数解析
18.2.4 赋值
18.2.5 强制移动
18.3 新的类功能
18.3.1 特殊的成员函数
18.3.2 默认的方法和禁用的方法
18.3.3 委托构造函数
18.3.4 继承构造函数
18.3.5 管理虚方法：override和final
18.4 Lambda函数
18.4.1 比较函数指针、函数符和Lambda函数
18.4.2 为何使用lambda
18.5 包装器
18.5.1 包装器function及模板的低效性
18.5.2 修复问题
18.5.3 其他方式
18.6 可变参数模板
18.6.1 模板和函数参数包
18.6.2 展开参数包
18.6.3 在可变参数模板函数中使用递归
18.7 C++11新增的其他功能
18.7.1 并行编程
18.7.2 新增的库
18.7.3 低级编程
18.7.4 杂项
18.8 语言变化
18.8.1 Boost项目
18.8.2 TR1
18.8.3 使用Boost
18.9 接下来的任务
18.10 总结
18.11 复习题
18.12 编程练习
附录A 计数系统
A.1 十进制数
A.2 八进制整数
A.3 十六进制数
A.4 二进制数
A.5 二进制和十六进制
附录B C++保留字
B.1 C++关键字
B.2 替代标记
B.3 C++库保留名称
B.4 有特殊含义的标识符
附录C ASCII字符集
附录D 运算符优先级
附录E 其他运算符
E.1 按位运算符
E.1.1 移位运算符
E.1.2 逻辑按位运算符
E.1.3 按位运算符的替代表示
E.1.4 几种常用的按位运算符技术
E.2 成员解除引用运算符
E.3 alignof（C++11）
E.4 noexcept（C++11）
附录F 模板类string
F.1 13种类型和一个常量
F.2 数据信息、构造函数及其他
F.2.1 默认构造函数
F.2.2 使用C-风格字符串的构造函数
F.2.3 使用部分C-风格字符串的构造函数
F.2.4 使用左值引用的构造函数
F.2.5 使用右值引用的构造函数（C++11）
F.2.6 使用一个字符的n个副本的构造函数
F.2.7 使用区间的构造函数
F.2.8 使用初始化列表的构造函数（C++11）
F.2.9 内存杂记
F.3 字符串存取
F.4 基本赋值
F.5 字符串搜索
F.5.1 find( )系列
F.5.2 rfind( )系列
F.5.3 find_first_of( )系列
F.5.4 find_last_of( )系列
F.5.5 find_first_not_of( )系列
F.5.6 find_last_not_of( )系列
F.6 比较方法和函数
F.7 字符串修改方法
F.7.1 用于追加和相加的方法
F.7.2 其他赋值方法
F.7.3 插入方法
F.7.4 清除方法
F.7.5 替换方法
F.7.6 其他修改方法：copy( )和swap( )
F.8 输出和输入
附录G 标准模板库方法和函数
G.1 STL和C++11
G.1.1 新增的容器
G.1.2 对C++98容器所做的修改
G.2 大部分容器都有的成员
G.3 序列容器的其他成员
G.4 set和map的其他操作
G.4 无序关联容器（C++11）
G.5 STL函数
G.5.1 非修改式序列操作
G.5.2 修改式序列操作
G.5.3 排序和相关操作
G.5.4 数值运算
附录H 精选读物和网上资源
H.1 精选读物
H.2 网上资源
附录I 转换为ISO标准C++
I.1 使用一些预处理器编译指令的替代品
I.1.1 使用const而不是#define来定义常量
I.1.2 使用inline而不是# define来定义小型函数
I.2 使用函数原型
I.3 使用类型转换
I.4 熟悉C++特性
I.5 使用新的头文件
I.6 使用名称空间
I.7 使用智能指针
I.8 使用string类
I.9 使用STL
附录J 复习题答案
第2章复习题答案
第3章复习题答案
第4章复习题答案
第5章复习题答案
第6章复习题答案
第7章复习题答案
第8章复习题答案
第9章复习题答案
第10章复习题答案
第11章复习题答案
第12章复习题答案
第13章复习题答案
第14章复习题答案
第15章复习题答案
第16章复习题答案
第17章复习题答案
第18章复习题答案

《C Primer Plus 第6版 中文版》
第1章　初识C语言 1
1．1　C语言的起源 1
1．2 选择C语言的理由 1
1．2．1 设计特性 1
1．2．2 高效性 1
1．2．3 可移植性 2
1．2．4 强大而灵活 3
1．2．5 面向程序员 3
1．2．6 缺点 3
1．3 C语言的应用范围 3
1．4 计算机能做什么 4
1．5 高级计算机语言和编译器 5
1．6 语言标准 6
1．6．1 第1个ANSI/ISO C标准 6
1．6．2 C99标准 6
1．6．3 C11标准 7
1．7 使用C语言的7个步骤 7
1．7．1 第1步：定义程序的目标 8
1．7．2 第2步：设计程序 8
1．7．3 第3步：编写代码 8
1．7．4 第4步：编译 8
1．7．5 第5步：运行程序 9
1．7．6 第6步：测试和调试程序 9
1．7．7 第7步：维护和修改代码 9
1．7．8 说明 9
1．8 编程机制 10
1．8．1 目标代码文件、可执行文件和库 10
1．8．2 UNIX系统 11
1．8．3 GNU编译器集合和LLVM项目 13
1．8．4 Linux系统 13
1．8．5 PC的命令行编译器 14
1．8．6 集成开发环境（Windows） 14
1．8．7 Windows/Linux 15
1．8．8 Macintosh中的C 15
1．9 本书的组织结构 15
1．10 本书的约定 16
1．10．1 字体 16
1．10．2 程序输出 16
1．10．3 特殊元素 17
1．11 本章小结 17
1．12 复习题 18
1．13 编程练习 18
第2章　C语言概述 19
2．1 简单的C程序示例 19
2．2 示例解释 20
2．2．1 第1遍：快速概要 21
2．2．2 第2遍：程序细节 21
2．3 简单程序的结构 28
2．4 提高程序可读性的技巧 28
2．5 进一步使用C 29
2．5．1 程序说明 30
2．5．2 多条声明 30
2．5．3 乘法 30
2．5．4 打印多个值 30
2．6 多个函数 30
2．7 调试程序 32
2．7．1 语法错误 32
2．7．2 语义错误 33
2．7．3 程序状态 34
2．8 关键字和保留标识符 34
2．9 关键概念 35
2．10 本章小结 35
2．11 复习题 36
2．12 编程练习 37
第3章　数据和C 39
3．1 示例程序 39
3．2 变量与常量数据 42
3．3 数据：数据类型关键字 42
3．3．1 整数和浮点数 43
3．3．2 整数 43
3．3．3 浮点数 43
3．4 C语言基本数据类型 44
3．4．1 int类型 44
3．4．2 其他整数类型 47
3．4．3 使用字符：char类型 50
3．4．4 _Bool类型 54
3．4．5 可移植类型：stdint．h和inttypes．h 55
3．4．6 float、double和long double 56
3．4．7 复数和虚数类型 60
3．4．8 其他类型 60
3．4．9 类型大小 62
3．5 使用数据类型 63
3．6 参数和陷阱 63
3．7 转义序列示例 64
3．7．1 程序运行情况 65
3．7．2 刷新输出 65
3．8 关键概念 66
3．9 本章小结 66
3．10 复习题 67
3．11 编程练习 68
第4章　字符串和格式化输入/输出 71
4．1 前导程序 71
4．2 字符串简介 72
4．2．1 char类型数组和null字符 72
4．2．2 使用字符串 73
4．2．3 strlen()函数 74
4．3 常量和C预处理器 76
4．3．1 const限定符 78
4．3．2 明示常量 78
4．4 printf()和scanf() 80
4．4．1 printf()函数 80
4．4．2 使用printf() 81
4．4．3 printf()的转换说明修饰符 83
4．4．4 转换说明的意义 87
4．4．5 使用scanf() 92
4．4．6 printf()和scanf()的*修饰符 95
4．4．7 printf()的用法提示 97
4．5 关键概念 98
4．6 本章小结 98
4．7 复习题 99
4．8 编程练习 100
第5章　运算符、表达式和语句 103
5．1 循环简介 103
5．2 基本运算符 105
5．2．1 赋值运算符：= 105
5．2．2 加法运算符：+ 107
5．2．3 减法运算符：- 107
5．2．4 符号运算符：-和+ 107
5．2．5 乘法运算符：* 108
5．2．6 除法运算符：/ 110
5．2．7 运算符优先级 110
5．2．8 优先级和求值顺序 112
5．3 其他运算符 113
5．3．1 sizeof运算符和size_t类型 113
5．3．2 求模运算符：% 114
5．3．3 递增运算符：++ 115
5．3．4 递减运算符：-- 118
5．3．5 优先级 118
5．3．6 不要自作聪明 119
5．4 表达式和语句 120
5．4．1 表达式 120
5．4．2 语句 120
5．4．3 复合语句（块） 123
5．5 类型转换 124
5．6 带参数的函数 127
5．7 示例程序 129
5．8 关键概念 130
5．9 本章小结 130
5．10 复习题 131
5．11 编程练习 134
第6章　C控制语句：循环 137
6．1 再探while循环 137
6．1．1 程序注释 138
6．1．2 C风格读取循环 139
6．2 while语句 140
6．2．1 终止while循环 140
6．2．2 何时终止循环 141
6．2．3 while：入口条件循环 141
6．2．4 语法要点 141
6．3 用关系运算符和表达式比较大小 143
6．3．1 什么是真 144
6．3．2 其他真值 145
6．3．3 真值的问题 146
6．3．4 新的_Bool类型 147
6．3．5 优先级和关系运算符 148
6．4 不确定循环和计数循环 150
6．5 for循环 151
6．6 其他赋值运算符：+=、-=、*=、/=、%= 155
6．7 逗号运算符 156
6．8 出口条件循环：do while 159
6．9 如何选择循环 161
6．10 嵌套循环 162
6．10．1 程序分析 163
6．10．2 嵌套变式 163
6．11 数组简介 164
6．12 使用函数返回值的循环示例 166
6．12．1 程序分析 168
6．12．2 使用带返回值的函数 169
6．13 关键概念 169
6．14 本章小结 170
6．15 复习题 170
6．16 编程练习 174
第7章　C控制语句：分支和跳转 177
7．1 if语句 177
7．2 if else语句 179
7．2．1 另一个示例：介绍getchar()和putchar() 180
7．2．2 ctype．h系列的字符函数 182
7．2．3 多重选择else if 184
7．2．4 else与if配对 186
7．2．5 多层嵌套的if语句 187
7．3 逻辑运算符 190
7．3．1 备选拼写：iso646．h头文件 191
7．3．2 优先级 192
7．3．3 求值顺序 192
7．3．4 范围 193
7．4 一个统计单词的程序 194
7．5 条件运算符：?： 196
7．6 循环辅助：continue和break 198
7．6．1 continue语句 198
7．6．2 break语句 200
7．7 多重选择：switch和break 202
7．7．1 switch语句 204
7．7．2 只读每行的首字符 205
7．7．3 多重标签 206
7．7．4 switch和if else 208
7．8 goto语句 208
7．9 关键概念 211
7．10 本章小结 211
7．11 复习题 212
7．12 编程练习 214
第8章　字符输入/输出和输入验证 217
8．1 单字符I/O：getchar()和putchar() 217
8．2 缓冲区 218
8．3 结束键盘输入 219
8．3．1 文件、流和键盘输入 219
8．3．2 文件结尾 220
8．4 重定向和文件 222
8．5 创建更友好的用户界面 226
8．5．1 使用缓冲输入 226
8．5．2 混合数值和字符输入 228
8．6 输入验证 230
8．6．1 分析程序 234
8．6．2 输入流和数字 234
8．7 菜单浏览 235
8．7．1 任务 235
8．7．2 使执行更顺利 235
8．7．3 混合字符和数值输入 237
8．8 关键概念 240
8．9 本章小结 240
8．10 复习题 241
8．11 编程练习 241
第9章　函数 243
9．1 复习函数 243
9．1．1 创建并使用简单函数 244
9．1．2 分析程序 245
9．1．3 函数参数 247
9．1．4 定义带形式参数的函数 248
9．1．5 声明带形式参数函数的原型 249
9．1．6 调用带实际参数的函数 249
9．1．7 黑盒视角 250
9．1．8 使用return从函数中返回值 250
9．1．9 函数类型 252
9．2 ANSI C函数原型 253
9．2．1 问题所在 253
9．2．2 ANSI的解决方案 254
9．2．3 无参数和未指定参数 255
9．2．4 函数原型的优点 256
9．3 递归 256
9．3．1 演示递归 256
9．3．2 递归的基本原理 258
9．3．3 尾递归 258
9．3．4 递归和倒序计算 260
9．3．5 递归的优缺点 262
9．4 编译多源代码文件的程序 262
9．4．1 UNIX 263
9．4．2 Linux 263
9．4．3 DOS命令行编译器 263
9．4．4 Windows和苹果的IDE编译器 263
9．4．5 使用头文件 263
9．5 查找地址：&运算符 267
9．6 更改主调函数中的变量 268
9．7 指针简介 269
9．7．1 间接运算符：* 270
9．7．2 声明指针 270
9．7．3 使用指针在函数间通信 271
9．8 关键概念 274
9．9 本章小结 275
9．10　复习题 275
9．11 编程练习 276
第10章　数组和指针 277
10．1 数组 277
10．1．1 初始化数组 277
10．1．2 指定初始化器（C99） 281
10．1．3 给数组元素赋值 282
10．1．4 数组边界 282
10．1．5 指定数组的大小 284
10．2 多维数组 284
10．2．1 初始化二维数组 287
10．2．2 其他多维数组 288
10．3 指针和数组 288
10．4 函数、数组和指针 290
10．4．1 使用指针形参 293
10．4．2 指针表示法和数组表示法 294
10．5 指针操作 295
10．6 保护数组中的数据 298
10．6．1 对形式参数使用const 299
10．6．2　const的其他内容 300
10．7 指针和多维数组 302
10．7．1 指向多维数组的指针 304
10．7．2 指针的兼容性 305
10．7．3 函数和多维数组 306
10．8 变长数组（VLA） 309
10．9 复合字面量 312
10．10 关键概念 314
10．11 本章小结 315
10．12 复习题 316
10．13 编程练习 317
第11章　字符串和字符串函数 321
11．1 表示字符串和字符串I/O 321
11．1．1 在程序中定义字符串 322
11．1．2 指针和字符串 328
11．2 字符串输入 329
11．2．1 分配空间 329
11．2．2 不幸的gets()函数 330
11．2．3 gets()的替代品 331
11．2．4 scanf()函数 336
11．3 字符串输出 337
11．3．1 puts()函数 338
11．3．2 fputs()函数 339
11．3．3 printf()函数 339
11．4 自定义输入/输出函数 340
11．5 字符串函数 342
11．5．1 strlen()函数 342
11．5．2 strcat()函数 343
11．5．3 strncat()函数 345
11．5．4 strcmp()函数 346
11．5．5 strcpy()和strncpy()函数 351
11．5．6 sprintf()函数 356
11．5．7 其他字符串函数 357
11．6 字符串示例：字符串排序 359
11．6．1 排序指针而非字符串 360
11．6．2 选择排序算法 361
11．7 ctype．h字符函数和字符串 362
11．8 命令行参数 363
11．8．1 集成环境中的命令行参数 365
11．8．2 Macintosh中的命令行参数 365
11．9 把字符串转换为数字 365
11．10 关键概念 368
11．11 本章小结 368
11．12 复习题 369
11．13 编程练习 371
第12章　存储类别、链接和内存管理 373
12．1 存储类别 373
12．1．1 作用域 374
12．1．2 链接 376
12．1．3 存储期 376
12．1．4 自动变量 377
12．1．5 寄存器变量 380
12．1．6 块作用域的静态变量 381
12．1．7 外部链接的静态变量 382
12．1．8 内部链接的静态变量 386
12．1．9 多文件 386
12．1．10 存储类别说明符 387
12．1．11 存储类别和函数 389
12．1．12 存储类别的选择 389
12．2 随机数函数和静态变量 390
12．3 掷骰子 393
12．4 分配内存：malloc()和free() 396
12．4．1 free()的重要性 399
12．4．2 calloc()函数 400
12．4．3 动态内存分配和变长数组 400
12．4．4 存储类别和动态内存分配 401
12．5 ANSI C类型限定符 402
12．5．1 const类型限定符 403
12．5．2 volatile类型限定符 404
12．5．3 restrict类型限定符 405
12．5．4 _Atomic类型限定符（C11） 406
12．5．5 旧关键字的新位置 406
12．6　关键概念 407
12．7 本章小结 407
12．8 复习题 408
12．9 编程练习 409
第13章　文件输入/输出 413
13．1 与文件进行通信 413
13．1．1 文件是什么 413
13．1．2 文本模式和二进制模式 413
13．1．3 I/O的级别 415
13．1．4 标准文件 415
13．2 标准I/O 415
13．2．1 检查命令行参数 416
13．2．2 fopen()函数 416
13．2．3 getc()和putc()函数 417
13．2．4 文件结尾 418
13．2．5 fclose()函数 419
13．2．6 指向标准文件的指针 419
13．3 一个简单的文件压缩程序 419
13．4 文件I/O：fprintf()、fscanf()、fgets()和fputs() 421
13．4．1 fprintf()和fscanf()函数 421
13．4．2 fgets()和fputs()函数 422
13．5 随机访问：fseek()和ftell() 423
13．5．1 fseek()和ftell()的工作原理 424
13．5．2 二进制模式和文本模式 425
13．5．3 可移植性 425
13．5．4 fgetpos()和fsetpos()函数 426
13．6 标准I/O的机理 426
13．7 其他标准I/O函数 427
13．7．1 int ungetc(int c， FILE *fp)函数 427
13．7．2 int fflush()函数 428
13．7．3 int setvbuf()函数 428
