第1章　PHP基础架构

第三部分 模式
第7章 什么是设计模式？为何使用它们
7.1 什么是设计模式
7.2 设计模式概览
7.2.1 命名
7.2.2 问题
7.2.3 解决方案
7.2.4 效果
7.3 《设计模式》格式
7.4 为什么使用设计模式
7.4.1 一个设计模式定义了一个问题
7.4.2 一个设计模式定义了一个解决方案
7.4.3 设计模式是语言无关的
7.4.4 模式定义了一组词汇
7.4.5 模式是经过测试的
7.4.6 模式是为协作而设计的
7.4.7 设计模式促进良好设计
7.5 PHP与设计模式
7.6 小结
第8章 模式原则
8.1 模式的启示
8.2 组合与继承
8.2.1 问题
8.2.2 使用组合
8.3 解耦
8.3.1 问题
8.3.2 降低耦合
8.4 针对接口编程，而不是针对实现编程
8.5 变化的概念
8.6 父子关系
8.7 模式
8.7.1 用于生成对象的模式
8.7.2 用于组织对象和类的模式
8.7.3 面向任务的模式
8.7.4 企业模式
8.7.5 数据库模式
8.8 小结
第9章 生成对象
9.1 生成对象的问题和解决方法
9.2 单例模式
9.2.1 问题
9.2.2 实现
9.2.3 结果
9.3 工厂方法模式
9.3.1 问题
9.3.2 实现
9.3.3 结果
9.4 抽象工厂模式
9.4.1 问题
9.4.2 实现
9.4.3 结果
9.4.4 原型模式
9.4.5 问题
9.4.6 实现
9.5 某些模式的骗术
9.6 小结
第10章 让面向对象编程更加灵活的模式
10.1 构造可灵活创建对象的类
10.2 组合模式
10.2.1 问题
10.2.2 实现
10.2.3 效果
10.2.4 组合模式小结
10.3 装饰模式
10.3.1 问题
10.3.2 实现
10.3.3 效果
10.4 外观模式
10.4.1 问题
10.4.2 实现
10.4.3 效果
10.5 小结
第11章 执行及描述任务
11.1 解释器模式
11.1.1 问题
11.1.2 实现
11.1.3 解释器的问题
11.2 策略模式
11.2.1 问题
11.2.2 实现
11.3 观察者模式
11.4 访问者模式
11.4.1 问题
11.4.2 实现
11.4.3 访问者模式的问题
11.5 命令模式
11.5.1 问题
11.5.2 实现
11.6 小结
第12章 企业模式
12.1 架构概述
12.1.1 模式
12.1.2 应用程序和层
12.2 企业架构之外的基础模式
12.2.1 注册表
12.2.2 实现
12.3 表现层
12.3.1 前端控制器
12.3.2 应用控制器
12.3.3 页面控制器
12.3.4 模板视图和视图助手
12.4 业务逻辑层
12.4.1 事务脚本
12.4.2 领域模型
12.5 小结
第13章 数据库模式
13.1 数据层
13.2 数据映射器
13.2.1 问题
13.2.2 实现
13.2.3 效果
13.3 标识映射
13.3.1 问题
13.3.2 实现
13.3.3 效果
13.4 工作单元
13.4.1 问题
13.4.2 实现
13.4.3 效果
13.4.4 延迟加载
13.4.5 问题
13.4.6 实现
13.4.7 效果
13.5 领域对象工厂
13.5.1 问题
13.5.2 实现
13.5.3 效果
13.6 标识对象
13.6.1 问题
13.6.2 实现
13.6.3 效果
13.7 选择工厂和更新工厂模式
13.7.1 问题
13.7.2 实现
13.7.3 效果
13.8 数据映射器中剩下些什么
13.9 小结


第四部分 实践
第14章 良好和糟糕的实践
14.1 超越代码
14.2 借一个轮子
14.3 合作愉快
14.4 为你的代码插上双翼
14.5 文档
14.6 测试
14.7 持续集成
14.8 小结
第15章 PEAR和Pyrus
15.1 什么是PEAR
15.2 了解Pyrus
15.3 安装PEAR包
15.4 使用PEAR包
15.5 创建自己的PEAR包
15.5.1 package.xml
15.5.2 package.xml的组成
15.5.3 contents元素
15.5.4 依赖
15.5.5 使用phprelease进行灵活的自定义安装
15.5.6 准备发布包
15.5.7 创建自己的PEAR频道
15.6 小结
第16章 用phpDocumentor生成文档
16.1 为什么要使用文档
16.2 安装
16.3 生成文档
16.4 DocBlock注释
16.5 类的文档
16.6 文件的文档
16.7 属性的文档
16.8 方法的文档
16.9 在文档中创建链接
16.10 小结
第17章 使用Subversion进行版本控制
17.1 为什么要使用版本控制
17.2 获得Subversion
17.3 配置Subversion代码库
17.4 开始项目
17.5 更新和提交
17.6 增加和删除文件及目录
17.6.1 添加文件
17.6.2 删除文件
17.6.3 添加目录
17.6.4 删除目录
17.7 标记和导出项目
17.7.1 标记项目
17.7.2 导出项目
17.8 创建项目分支
17.9 小结
第18章 使用PHPUnit进行测试
18.1 功能测试与单元测试
18.2 手工测试
18.3 引入PHPUnit
18.3.1 创建测试用例
18.3.2 断言方法
18.3.3 测试异常
18.3.4 运行测试套件
18.3.5 约束
18.3.6 模拟与桩
18.3.7 失败是成功之母
18.4 编写Web测试
18.4.1 为测试重构Web应用
18.4.2 简单的Web测试
18.4.3 Selenium
18.5 警告
18.6 小结
第19章 用Phing实现项目的自动构建
19.1 什么是Phing
19.2 获取和安装Phing
19.3 编写build文档
19.3.1 目标
19.3.2 属性
19.3.3 类型
19.3.4 任务
19.4 小结
第五部分 结论
第20章 持续集成
20.1 什么是持续集成
20.2 CruiseControl和phpUnderControl
20.2.1 安装CruiseControl
20.2.2 安装phpUnderControl
20.2.3 安装项目
20.3 小结
第21章 对象、模式与实践
21.1 对象
21.1.1 选择
21.1.2 封装和委托
21.1.3 解耦
21.1.4 复用性
21.1.5 美学
21.2 模式
21.2.1 模式给我们带来了什么
21.2.2 模式和设计原则
21.3 实践
21.3.1 测试
21.3.2 文档
21.3.3 版本控制
21.3.4 自动构建
21.3.5 持续集成
21.3.6 我们还遗漏了什么

第1章 开发环境

1.1 AppServ——PHP集成化安装包

实例001 通过AppServ配置PHP开发环境

实例002 AppServ应用技巧

实例003 第1个PHP程序

1.2 XAMPP——PHP集成化安装包

实例004 通过XAMPP配置PHP开发环境

实例005 测试XAMPP是否安装成功

实例006 XAMPP应用技巧

实例007 第2个PHP程序

1.3 IIS+PHP+MySQL——独立搭建PHP开发环境

实例008 安装PHP

实例009 安装MySQL

实例010 安装IIS

实例011 第3个PHP程序

1.4 LAMP——独立配置PHP开发环境

实例012 安装Apache服务器

实例013 安装MySQL数据库服务器

实例014 安装PHP 5.0

实例015 第4个PHP程序

1.5 XAMPP——Linux版PHP集成化安装包

实例016 XAMPP——Linux下PHP开发环境的集成化

实例017 Linux操作系统下启动XAMPP

实例018 设置MySQL数据库root用户的密码

实例019 第5个PHP程序

1.6 Dreamweaver开发工具

实例020 Dreamweaver中编码格式的选择

实例021 Dreamweaver中创建表格

实例022 在表格中插入宠物照片

实例023 Dreamweaver中创建表单

实例024 Dreamweaver中创建和附加CSS样式

实例025 Dreamweaver控制弹出信息

实例026 Dreamweaver控制浏览器的窗口

实例027 通过Dreamweaver创建站点

实例028 通过Dreamweaver开发第1个PHP程序

1.7 Zend Studio开发工具

实例029 安装Zend Studio

实例030 Zend Studio创建PHP项目

实例031 Zend Studio编码格式的转换

实例032 Zend Studio中快捷键的运用

实例033 Zend Studio中部署Apache服务器

第2章 PHP基础

2.1 基本语法

实例034 在页面中打印PHP的配置信息

实例035 在页面中打印服务器时间

实例036 在页面中打印当前执行的PHP文件名

实例037 区分单引号和双引号

实例038 动态输出JavaScript代码

实例039 当数字遇到了字符串

实例040 PHP程序员的基础——变量的应用

实例041 打印系统环境变量信息print_r($_ENV)

实例042 使用可变变量输出“I Like PHP!”

实例043 使用转义字符输出特殊字符

实例044 使用常量指定PI的值计算圆的面积

2.2 运算符

实例045 自定义数字的加密/解密算法

实例046 比较两个时间戳的大小

实例047 使用条件运算符判断数字的奇偶性

实例048 判断用户是否具有后台管理权限

实例049 打印随机组合生日祝福语

实例050 打印2000~2020年间的所有闰年

实例051 前置运算符和后置运算符的区别

实例052 使用位运算符对数字进行加密和解密

2.3 包含语句

实例053 提高代码重用率

实例054 包含数据库连接文件

实例055 包含网站头文件

实例056 包含网站尾文件

实例057 包含网站主文件

2.4 条件语句

实例058 员工生日提醒

实例059 考试成绩评定标准

实例060 控制登录用户权限

实例061 网页框架的制作

实例062 图片验证码

实例063 健康生活提醒

2.5 循环语句

实例064 员工生日列表

实例065 员工详细信息浏览

实例066 员工信息的批量删除

实例067 表格的动态创建

实例068 SESSION购物车中数据的读取

实例069 员工信息的管理

实例070 网页版九九乘法表

实例071 读取数组购物车中的数据

实例072 图像验证码的生成

2.6 跳转语句

实例073 控制页面中表情图的输出

实例074 控制页面中数据的输出数量

实例075 动态改变页面中单元格的背景颜色

实例076 屏蔽偶数次的数据输出

实例077 跳过数据输出中指定的记录

实例078 执行指定次数的循环

2.7 自定义函数

实例079 自定义函数截取中文字符串

实例080 公告标题的截取

实例081 论坛内容的简短输出

实例082 自定义函数过滤字符串

2.8 字符串

实例083 过滤论坛帖子中的空白和特殊字符

实例084 对论坛帖子的内容进行转义

实例085 还原论坛中帖子的内容

实例086 截取论坛标题

实例087 分割、合成字符串

实例088 查询关键字描红

实例089 统计查询关键字出现的次数

实例090 获取上传文件的后缀

实例091 统一上传文件名称的大小写

实例092 论坛中直接输出HTML脚本

实例093 统计帖子标题的长度

实例094 计算论坛帖子的字节数

实例095 实现帖子内容的定位查找

实例096 去除帖子标题的首尾空格

实例097 货币数据的格式化输出

实例098 日期、时间的格式化输出

实例099 比对论坛中帖子的相似度

实例100 对用户注册的密码进行加密和解密

实例101 保护URL地址中传递的参数

实例102 解析URL地址中传递的编码参数

实例103 转义帖子中的特殊字符

实例104 获取任意字符的ASCII码

实例105 查找指定ASCII码对应的字符

实例106 合理定义上传文件的名称

实例107 通过异或方式对用户注册密码进行加密

实例108 统一英文注册用户首字母的大小写

实例109 字符串与数字之间的转换

实例110 通过正则表达式对字符串进行匹配查找

实例111 通过IP地址查找主机所在地

实例112 解决用substr()函数对中文字符串截取时出现乱码的问题

实例113 字符串与HTML标记相互转换

实例114 运用PHP 5.0新型字符串输出XML数据

实例115 判断字符串中是否存在指定子串

2.9 正则表达式

实例116 验证电话号码的格式是否正确

实例117 验证E-mail地址格式是否正确

实例118 验证IP地址是否有效

实例119 统计关键字的查询结果

实例120 计算查询操作的执行时间

实例121 通过正则表达式替换函数查询关键字描红

实例122 判断上传文件的类型

实例123 判断邮政编码格式是否正确

2.10 数组

实例124 创建并输出数组

实例125 统计数组元素个数

实例126 向数组中添加元素

实例127 将数组中指定索引位置的元素替换

实例128 获取数组中最后一个元素

实例129 去除数组中的重复元素

实例130 字符串与数组的转换

实例131 对数组元素进行随机排序

实例132 随机抽取数组中的元素

实例133 二维数组的输出

实例134 获取数组当前的键名和值

实例135 检测数组中是否存在某个值

实例136 获取数组中的当前单元

实例137 从数组中随机取出元素

实例138 合并数组

实例139 拆分数组

实例140 遍历数组

2.11 日期和时间

实例141 设置系统的当前时间

实例142 将日期和时间转换为时间戳

实例143 获取系统中的特定日期和时间

实例144 比较时间的大小

实例145 计算考试时间

实例146 倒计时

实例147 网页闹钟

实例148 计算程序运行时间

第3章 Web页面交互

3.1 获取表单元素的值

实例149 设计论坛登录界面

实例150 可以上传图片的表单

实例151 通过POST方法提交表单元素

实例152 通过$_POST方法获取表单元素

实例153 通过GET方法提交表单元素

实例154 通过$_GET方法获取表单元素

3.2 文本框组件的应用

实例155 以文本域的形式显示数据信息

实例156 限制多行文本域输入的字符个数

实例157 设置文本框的只读属性

实例158 自动计算金额

实例159 为文本框设置默认值

实例160 设置文本框的样式

实例161 文本域的滚动条

3.3 下拉列表的应用

实例162 省、市级联动菜单

实例163 省、市、县级联动菜单

实例164 应用下拉列表框选择所要联机的网站

实例165 可输入字符的下拉菜单

实例166 设置下拉列表框的默认值

实例167 设置下拉列表框的样式

实例168 应用下拉列表框打开窗口

实例169 Tab键在文本域中的体现

3.4 表单元素的动态操作

实例170 投票系统中单选按钮与复选框的应用

实例171 选中单选按钮后显示其他表单元素

实例172 不提交表单获取单选按钮的值

实例173 实现复选框中的全选、反选和不选

实例174 隐藏域提交用户的ID值

实例175 图像域替代提交按钮

实例176 跳转菜单实现页面跳转

实例177 上传图片预览

实例178 去掉下拉列表框的边框

实例179 修改表单属性为弹出对话框

实例180 表单输入单元的文字设置

实例181 表单输入单元单击删除

实例182 表单文本输入的移动选择

实例183 通过下拉列表框选择头像

3.5 CSS+DIV页面布局

实例184 应用CSS+DIV实现无边框窗口

实例185 设置表格样式

实例186 设置图片的样式

实例187 滚动条样式

实例188 设置表单样式

实例189 设置超链接的样式

实例190 设置body的样式

实例191 模拟的进度条

实例192

标签设计用户注册页面



实例193

标签设计论坛帖子浏览页面



实例194

标签设计论坛后台管理页面



实例195

标签设计页面布局



实例196 页面布局（2列左窄右宽高度自适应）

实例197 页面布局（2列固定宽度+头部+导航+尾部）

实例198 页面布局（3列左右侧固定中间自适应居中）

实例199 页面布局（2列右侧固定左侧自适应宽度）

实例200 页面布局（2列左侧固定右侧自适应宽度+底平齐）

实例201 页面布局（2列右侧固定左侧自适应宽度+底平齐）

3.6 弹出窗口

实例202 弹出指定尺寸的无边框窗口

实例203 全屏显示无边框有滚动条窗口

实例204 网页拾色器

实例205 日期选择器

实例206 弹出全屏显示的网页模式对话框

实例207 关闭IE主窗口时不弹出询问对话框

实例208 弹出提示对话框并重定向网页

实例209 自动关闭的广告窗口

实例210 在弹出的对话框中选择个性头像

实例211 浮动的广告窗口

实例212 在页面右下角弹出渐显的广告窗口

3.7 状态栏设计

实例213 跑马灯文字

实例214 状态栏中的收缩显示文字

实例215 状态栏中显示数字时钟

3.8 导航菜单设计

实例216 树状导航菜单

实例217 收缩式导航菜单

实例218 展开式导航菜单

实例219 解释型菜单

实例220 半透明背景的下拉菜单

实例221 二级导航菜单

实例222 导航条的动画效果

第2篇 常用技术篇

第4章 文件操作

4.1 文件上传

4.2 文件下载

4.3 文件遍历

4.4 文件操作

4.5 文件的压缩与解压

4.6 目录操作

第5章 会话应用

5.1 COOKIE应用

5.2 SESSION应用

第6章 图形图像处理

6.1 图像与统计

6.2 控制、显示图片特性

6.3 JpGraph类库

6.4 GD2函数库

第7章 面向对象

7.1 类的定义

7.2 类的访问修饰符

7.3 类的继承

7.4 抽象类和接口

7.5 类的多态

7.6 常用关键字

7.7 魔术方法

7.8 设计模式

第3篇 数据库篇

第8章 MySQL数据库与PHP

8.1 MySQL服务器的启动和关闭

8.2 MySQL数据库

8.3 MySQL数据表

8.4 MySQL数据

8.5 PHP操作MySQL数据库

8.6 SQL查询语句

8.7 多表查询

8.8 数据的导入和导出

8.9 MySQL数据库的备份和恢复

8.10 phpMyAdmin图形化管理工具

第9章 MySQL高级应用技术

9.1 PHP的MySQLi扩展库

9.2 MySQL视图的应用

9.3 MySQL存储过程

9.4 MySQL触发器

9.5 MySQL事务

第10章 PHP操作SQL Server数据库

10.1 连接数据库

10.2 操作数据库

10.3 SQL Server数据库的综合应用

10.4 SQL Server数据库的安全与维护

第11章 PHP操作Access数据库

11.1 连接数据库

11.2 操作Access数据库

11.3 Access数据库的安全

11.4 Access数据库的综合运用



第12章 PHP操作Oracle数据库

12.1 连接Oracle数据库

12.2 操作Oracle数据库

12.3 Oracle数据库应用

12.4 Oracle数据的导入和导出

第4篇 新技术篇

第13章 ADODB类库

13.1 封装ADODB操作类

13.2 ADODB的应用

13.3 ADODB中的错误处理

13.4 ADODB操作数据库

第14章 Smarty模板

14.1 环境搭建

14.2 输出数据

14.3 综合应用

第5篇 综合应用篇

第15章 综合应用

15.1 PHP页面编码

15.2 网站公共文件设计

15.3 注册、登录

15.4 数据的输出

15.5 站内搜索

15.6 购物车

15.7 图书订单处理

15.8 后台管理系统登录

15.9 系统管理

15.10 图书类别管理

15.11 图书管理

15.12 用户管理

15.13 订单管理

15.14 通用信息管理

1.1　面向对象的“形”与“本”2
1.1.1　对象的“形”2
1.1.2　对象的“本”4
1.1.3　对象与数组6
1.1.4　对象与类6
1.2　魔术方法的应用8
1.2.1　set和get方法8
1.2.2　call和callStatic方法…11
1.2.3　toString方法和debugInfo方法13
1.3　命名空间与自动加载18
1.3.1　理解命名空间18
1.3.2　自动加载21
1.4　继承与多态21
1.4.1　类的组合与继承22
1.4.2　各种语言中的多态26
1.5　面向接口编程30
1.5.1　接口的作用30
1.5.2　对PHP接口的思考32
1.6　反射35
1.6.1　如何使用反射API35
1.6.2　反射有什么作用37
1.7　异常和错误处理39
1.7.1　如何使用异常处理机制39
1.7.2　怎样看PHP的异常45
1.7.3　PHP中的错误级别45
1.7.4　PHP中的错误处理机制47
1.7.5　PHP7对异常机制的改进49
1.8　本章小结53
第2章　面向对象的设计原则54
2.1　面向对象设计的五大原则55
2.1.1　单一职责原则55
2.1.2　接口隔离原则63
2.1.3　开放-封闭原则66
2.1.4　替换原则69
2.1.5　依赖倒置原则71
2.2　一个面向对象留言本的实例73
2.3　面向对象的思考77
2.4　本章小结78
第3章　PHP网络技术及应用79
3.1　HTTP协议详解79
3.1.1　HTTP协议与HTTP/2协议…79
3.1.2　HTTP协议如何工作81
3.1.3　HTTP应用：模拟灌水机器人86
3.1.4　垃圾信息防御措施92
3.2　抓包工具96
3.2.1　抓包工具分类96
3.2.2　Fiddler功能与原理96
3.2.3　安装Fiddler97
3.2.4　Fiddler基本界面98
3.2.5　使用Fiddler进行HTTP断点调试101
3.3　Socket进程通信机制及应用104
3.3.1　进程通信相关概念104
3.3.2　Socket演示：实现服务器端与客户端的交互105
3.3.3　使用wireshar分析TCP/IP数据包108
3.3.4　Socket函数原型114
3.3.5　PHP中的Socket函数114
3.3.6　Socket交互应用：使用Socket抓取数据117
3.4　cURL工具及应用119
3.4.1　建立cURL请求的基本步骤119
3.4.2　检查cURL错误和获取返回信息120
3.4.3　在cURL中伪造头信息122
3.4.4　在cURL中用POST方法发送数据124
3.4.5　使用cURL实现简单的文件上传服务125
3.4.6　cURL批处理129
3.4.7　cURL设置项130
3.5　简单邮件传输协议SMTP131
3.5.1　SMTP协议如何工作132
3.5.2　SMTP协议常用命令133
3.5.3　SMTP协议应用：使用Socket发送邮件133
3.6　WebService的前世今生138
3.6.1　WebService简介138
3.6.2　Web服务的实现模式138
3.6.3　简单对象访问协议SOAP…140
3.6.4　调试工具soapUI145
3.7　Cookie详解148
3.7.1　Cookie的基本概念及设置…148
3.7.2　PHP和JavaScript对Cookie的操作149
3.7.3　Cookie存储机制及应用151
3.7.4　Cookie跨域与P3P、CORS协议153
3.7.5　本地存储localStorage156
3.8　Session详解158
3.8.1　Session的基本概念及设置158
3.8.2　Session的工作原理159
3.8.3　Session入库161
3.8.4　集群环境下的Session处理165
3.8.5　Cookie与Session问答166
3.9　本章小结167
第4章　RPC与服务治理的概念169
4.1　理解RPC170
4.1.1　RPC的原理171
4.1.2　RPC的组成元素172
4.2　HPROSE的介绍174
4.3　何为服务治理176
4.4　服务发现与服务注册177
4.4.1　Paxos协议178
4.4.2　ZooKeeper的介绍与安装…179
4.4.3　深入了解ZooKeeper180
4.4.4　ZooKeeper的应用183
4.4.5　etcd的介绍185
4.4.6　在PHP中使用etcd参与服务治理187
4.5　高性能网络库193
4.6　微服务概念简介194
4.7　本章小结196
第5章　PHP与数据库基础197
5.1　什么是PDO197
5.1.1　PDO预定义类198
5.1.2　如何使用PDO199
5.1.3　PDO参数绑定与预编译200
5.1.4　PDO事务处理205
5.1.5　PDO的效率问题206
5.2　数据库应用优化206
5.2.1　索引与性能分析206
5.2.2　服务器和配置的优化209
5.2.3　MySQL瓶颈及应对措施211
5.3　数据库设计212
5.3.1　范式与反范式212
5.3.2　数据库分区213
5.3.3　分表的应用215
5.4　MySQL的高级应用217
5.4.1　MySQL视图217
5.4.2　MySQL存储过程和事件调度220
5.4.3　用MySQL模拟消息队列223
5.4.4　SQL注入漏洞与防范226
5.4.5　MySQL全文搜索与Elasticsearch231
5.5　数据库锁与事务239
5.5.1　数据库锁239
5.5.2　数据库事务246
5.5.3　分布式事务254
5.6　数据库中间件257
5.6.1　中间件的介绍257
5.6.2　数据库中间件的原理与实现257
5.7　本章小结263
第6章　PHP框架实现原理264
6.1　MVC模式264
6.2　PHP框架Lonicera 0.1265
6.2.1　实现bootstrap267
6.2.2　路由器层的实现269
6.2.3　数据模型274
6.2.4　视图层实现282
6.2.5　对框架的初步改进286
6.3　Lonicera 0.2框架增强290
6.3.1　引入异常机制290
6.3.2　拦截器和插件的原理与实现293
6.3.3　Request增强与安全防御296
6.4　Lonicera框架0.3版实现297
6.4.1　composer的介绍与安装297
6.4.2　composer的类加载机制301
6.4.3　使用composer来重构框架303
6.4.4　基于composer的Model增强307
6.4.5　控制反转与依赖注入309
6.5　本章小结318
第7章　PHP扩展开发319
7.1　为什么要开发PHP扩展319
7.2　搭建PHP扩展框架319
7.2.1　PHP源代码目录320
7.2.2　ext_skel工具320
7.2.3　Windows平台环境配置320
7.2.4　Linux平台环境配置323
7.2.5　PHP的生命周期325
7.3　PHP内核中的变量327
7.3.1　PHP变量在内核中的存储方式327
7.3.2　PHP内核变量访问宏329
7.3.3　引用计数器与写时复制330
7.4　PHP内核中的HashTable分析…332
7.4.1　PHP内核HashTable的数据结构332
7.4.2　HashTable的代码实现337
7.5　Zend API详解与扩展编写341
7.5.1　什么是Zend引擎342
7.5.2　Zend引擎内存管理342
7.5.3　PHP扩展的架构342
7.5.4　接收用户传递的参数350
7.5.5　在PHP扩展中创建变量357
7.5.6　在PHP扩展中为变量赋值…360
7.5.7　错误和输出API371
7.5.8　运行时信息函数374
7.5.9　调用用户自定义函数374
7.5.10　PHP配置项376
7.5.11　创建常量的宏379
7.5.12　对象创建与操作380
7.6　唯一ID生成扩展实现383
7.6.1　snowflake算法384
