1.2　Spark简介 8
7．4　打包代码与依赖　　107
7．4．1　使用Maven构建的用Java编写的Spark应用　　108
7．4．2　使用sbt构建的用Scala编写的Spark应用　　109
7．4．3　依赖冲突　　 111
7．5　Spark应用内与应用间调度　　111
7．6　集群管理器　　112
7．6．1　独立集群管理器　　112
7．6．2　Hadoop YARN　　115
7．6．3　Apache Mesos　　116
7．6．4　Amazon EC2　　117
7．7　选择合适的集群管理器　　120
7．8　总结　　121
第8章　Spark调优与调试　　123
8．1　使用SparkConf配置Spark　　123
8．2　Spark执行的组成部分：作业、任务和步骤　　127
8．3　查找信息　　131
8．3．1　Spark网页用户界面　　131
8．3．2　驱动器进程和执行器进程的日志　　134
8．4　关键性能考量　　135
8．4．1　并行度　　135
8．4．2　序列化格式　　136
8．4．3　内存管理　　137
8．4．4　硬件供给　　138
8．5　总结　　139
第9章　Spark SQL　　141
9．1　连接Spark SQL　　142
9．2　在应用中使用Spark SQL　　144
9．2．1　初始化Spark SQL　　144
9．2．2　基本查询示例　　145
9．2．3　SchemaRDD　　146
9．2．4　缓存　　148
9．3　读取和存储数据　　149
9．3．1　Apache Hive　　149
9．3．2　Parquet　　150
9．3．3　JSON　　150
9．3．4　基于RDD　　152
9．4　JDBC/ODBC服务器　　153
9．4．1　使用Beeline　　155
9．4．2　长生命周期的表与查询　　156
9．5　用户自定义函数　　156
9．5．1　Spark SQL UDF　　156
9．5．2　Hive UDF　　157
9．6　Spark SQL性能　　158
9．7　总结　　159


6.1 Spark概述 107
6.1.1 批量数据处理 107
6.1.2 实时数据处理 108
6.1.3 一站式解决方案Apache Spark 110
6.1.4 何时应用Spark—实际用例 112
6.2.1 高级架构 114
6.2.2 Spark扩展/库 116
6.2.3 Spark的封装结构和API 117
6.2.4 Spark的执行模型—主管-工作者视图 119
6.3 弹性分布式数据集（RDD） 122
6.4 编写执行第一个Spark程序 124
6.4.1 硬件需求 125
6.4.2 基本软件安装 125
6.4.3 配置Spark集群 127
6.4.4 用Scala编写Spark作业 129
6.4.5 用Java编写Spark作业 132
6.5 故障排除提示和技巧 133
6.5.1 Spark所用的端口数目 134
6.5.2 类路径问题—类未找到异常 134
6.5.3 其他常见异常 134
6.6 本章小结 135
7.1 理解Spark转换及操作 136
7.1.1 RDD API 137
7.1.2 RDD转换操作 139
7.1.3 RDD功能操作 141
7.2 编程Spark转换及操作 142
7.3 Spark中的持久性 157
7.4 本章小结 159
第8章 Spark的SQL查询引擎——Spark SQL 160
8.1 Spark SQL的体系结构 161
8.1.1 Spark SQL的出现 161
8.1.2 Spark SQL的组件 162
8.1.3 Catalyst Optimizer 164
8.1.4 SQL/Hive context 165
8.2 编写第一个Spark SQL作业 166
8.2.1 用Scala编写Spark SQL作业 166
8.2.2 用Java编写Spark SQL作业 170
8.3 将RDD转换为DataFrame 173
8.3.1 自动化过程 174
8.3.2 手动过程 176
8.4 使用Parquet 179
8.4.1 在HDFS中持久化Parquet数据 182
8.4.2 数据分区和模式演化/合并 185
8.5 Hive表的集成 186
8.6 性能调优和最佳实践 190
8.6.1 分区和并行性 191
8.6.2 序列化 191
8.6.3 缓存 192
8.6.4 内存调优 192
8.7 本章小结 194
第9章 用Spark Streaming分析流数据 195
9.1 高级架构 195
9.1.1 Spark Streaming的组件 196
9.1.2 Spark Streaming的封装结构 198
9.2 编写第一个Spark Streaming作业 200
9.2.1 创建流生成器 201
9.2.2 用Scala编写Spark Streaming作业 202
9.2.3 用Java编写Spark Streaming作业 205
9.2.4 执行Spark Streaming作业 207
9.3 实时查询流数据 209
9.3.1 作业的高级架构 209
9.3.2 编写Crime生产者 210
9.3.3 编写Stream消费者和转换器 212
9.3.4 执行SQL Streaming Crime分析器 214
9.4 部署和监测 216
9.4.1 用于Spark Streaming的集群管理器 216
9.4.2 监测Spark Streaming应用程序 218
9.5 本章小结 219
第10章 介绍Lambda架构 220
10.1 什么是Lambda架构 220
10.1.1 Lambda架构的需求 220
10.1.2 Lambda架构的层/组件 222
10.2 Lambda架构的技术矩阵 226
10.3 Lambda架构的实现 228
10.3.1 高级架构 229
10.3.2 配置Apache Cassandra和Spark 230
10.3.3 编写自定义生产者程序 233
10.3.4 编写实时层代码 235
10.3.5 编写批处理层代码 238
10.3.6 编写服务层代码 239
10.3.7 执行所有层代码 241

1.1　运行环境准备2
1.1.1　安装JDK3
1.1.2　安装Scala3
1.1.3　安装Spark4
1.2　Spark初体验4
1.2.1　运行spark-shell4
1.2.2　执行word count5
1.2.3　剖析spark-shell7
1.3　阅读环境准备11
1.4　Spark源码编译与调试13
1.5　小结17
2.1　初识Spark18
2.1.1　Hadoop MRv1的局限18
2.1.2　Spark使用场景20
2.1.3　Spark的特点20
2.2　Spark基础知识20
2.3　Spark基本设计思想22
2.3.1　Spark模块设计22
2.3.2　Spark模型设计24
2.4　Spark基本架构25
2.5　小结26
第3章　SparkContext的初始化28
3.1　SparkContext概述28
3.2　创建执行环境SparkEnv30
3.2.1　安全管理器SecurityManager31
3.2.2　基于Akka的分布式消息系统ActorSystem31
3.2.3　map任务输出跟踪器mapOutputTracker32
3.2.4　实例化ShuffleManager34
3.2.5　shuffle线程内存管理器ShuffleMemoryManager34
3.2.6　块传输服务BlockTransferService35
3.2.7　BlockManagerMaster介绍35
3.2.8　创建块管理器BlockManager36
3.2.9　创建广播管理器Broadcast-Manager36
3.2.10　创建缓存管理器CacheManager37
3.2.11　HTTP文件服务器HttpFile-Server37
3.2.12　创建测量系统MetricsSystem39
3.2.13　创建SparkEnv40
3.3　创建metadataCleaner41
3.4　SparkUI详解42
3.4.1　listenerBus详解43
3.4.2　构造JobProgressListener46
3.4.3　SparkUI的创建与初始化47
3.4.4　Spark UI的页面布局与展示49
3.4.5　SparkUI的启动54
3.5　Hadoop相关配置及Executor环境变量54
3.5.1　Hadoop相关配置信息54
3.5.2　Executor环境变量54
3.6　创建任务调度器TaskScheduler55
3.6.1　创建TaskSchedulerImpl55
3.6.2　TaskSchedulerImpl的初始化57
3.7　创建和启动DAGScheduler57
3.8　TaskScheduler的启动60
3.8.1　创建LocalActor60
3.8.2　ExecutorSource的创建与注册62
3.8.3　ExecutorActor的构建与注册64
3.8.4　Spark自身ClassLoader的创建64
3.8.5　启动Executor的心跳线程66
3.9　启动测量系统MetricsSystem69
3.9.1　注册Sources70
3.9.2　注册Sinks70
3.9.3　给Sinks增加Jetty的Servlet-ContextHandler71
3.10　创建和启动ExecutorAllocation-Manager72
3.11　ContextCleaner的创建与启动73
3.12　Spark环境更新74
3.13　创建DAGSchedulerSource和BlockManagerSource76
3.14　将SparkContext标记为激活77
3.15　小结78
第4章　存储体系79
4.1　存储体系概述79
4.1.1　块管理器BlockManager的实现79
4.1.2　Spark存储体系架构81
4.2　shuffle服务与客户端83
4.2.1　Block的RPC服务84
4.2.2　构造传输上下文Transpor-tContext85
4.2.3　RPC客户端工厂Transport-ClientFactory86
4.2.4　Netty服务器TransportServer87
4.2.5　获取远程shuffle文件88
4.2.6　上传shuffle文件89
4.3　BlockManagerMaster对Block-Manager的管理90
4.3.1　BlockManagerMasterActor90
4.3.2　询问Driver并获取回复方法92
4.3.3　向BlockManagerMaster注册BlockManagerId93
4.4　磁盘块管理器DiskBlockManager94
4.4.1　DiskBlockManager的构造过程94
4.4.2　获取磁盘文件方法getFile96
4.4.3　创建临时Block方法create-TempShuffleBlock96
4.5　磁盘存储DiskStore97
4.5.1　NIO读取方法getBytes97
4.5.2　NIO写入方法putBytes98
4.5.3　数组写入方法putArray98
4.5.4　Iterator写入方法putIterator98
4.6　内存存储MemoryStore99
4.6.1　数据存储方法putBytes101
4.6.2　Iterator写入方法putIterator详解101
4.6.3　安全展开方法unrollSafely102
4.6.4　确认空闲内存方法ensureFreeSpace105
4.6.5　内存写入方法putArray107
4.6.6　尝试写入内存方法tryToPut108
4.6.7　获取内存数据方法getBytes109
4.6.8　获取数据方法getValues110
4.7　Tachyon存储TachyonStore110
4.7.1　Tachyon简介111
4.7.2　TachyonStore的使用112
4.7.3　写入Tachyon内存的方法putIntoTachyonStore113
4.7.4　获取序列化数据方法getBytes113
4.8　块管理器BlockManager114
4.8.1　移出内存方法dropFrom-Memory114
4.8.2　状态报告方法reportBlockStatus116
4.8.3　单对象块写入方法putSingle117
4.8.4　序列化字节块写入方法putBytes118
4.8.5　数据写入方法doPut118
4.8.6　数据块备份方法replicate121
4.8.7　创建DiskBlockObjectWriter的方法getDiskWriter125
4.8.8　获取本地Block数据方法getBlockData125
4.8.9　获取本地shuffle数据方法doGetLocal126
4.8.10　获取远程Block数据方法doGetRemote127
4.8.11　获取Block数据方法get128
4.8.12　数据流序列化方法dataSerializeStream129
4.9　metadataCleaner和broadcastCleaner129
4.10　缓存管理器CacheManager130
4.11　压缩算法133
4.12　磁盘写入实现DiskBlockObjectWriter133
4.13　块索引shuffle管理器IndexShuffleBlockManager135
4.14　shuffle内存管理器ShuffleMemoryManager137
4.15　小结138
第5章　任务提交与执行139
5.1　任务概述139
5.2　广播Hadoop的配置信息142
5.3　RDD转换及DAG构建144
5.3.1　为什么需要RDD144
5.3.2　RDD实现分析146
5.4　任务提交152
5.4.1　任务提交的准备152
5.4.2　finalStage的创建与Stage的划分157
5.4.3　创建Job163
5.4.4　提交Stage164
5.4.5　提交Task165
5.5　执行任务176
5.5.1　状态更新176
5.5.2　任务还原177
5.5.3　任务运行178
5.6　任务执行后续处理179
5.6.1　计量统计与执行结果序列化179
5.6.2　内存回收180
5.6.3　执行结果处理181
5.7　小结187
第6章　计算引擎188
6.1　迭代计算188
6.2　什么是shuffle192
6.3　map端计算结果缓存处理194
6.3.1　map端计算结果缓存聚合195
6.3.2　map端计算结果简单缓存200
6.3.3　容量限制201
6.4　map端计算结果持久化204
6.4.1　溢出分区文件205
6.4.2排序与分区分组207
6.4.3　分区索引文件209
6.5　reduce端读取中间计算结果210
6.5.1　获取map任务状态213
6.5.2　划分本地与远程Block215
6.5.3　获取远程Block217
6.5.4　获取本地Block218
6.6　reduce端计算219
6.6.1　如何同时处理多个map任务的中间结果219
6.6.2　reduce端在缓存中对中间计算结果执行聚合和排序220
6.7　map端与reduce端组合分析221
6.7.1　在map端溢出分区文件，在reduce端合并组合221
6.7.2　在map端简单缓存、排序分组，在reduce端合并组合222
6.7.3　在map端缓存中聚合、排序分组，在reduce端组合222
6.8　小结223
第7章　部署模式224
7.1　local部署模式225
7.2　local-cluster部署模式225
7.2.1　LocalSparkCluster的启动226
7.2.2　CoarseGrainedSchedulerBackend的启动236
7.2.3　启动AppClient237
7.2.4　资源调度242
7.2.5　local-cluster模式的任务执行253
7.3　Standalone部署模式255
7.3.1　启动Standalone模式255
7.3.2　启动Master分析257
7.3.3　启动Worker分析259
7.3.4　启动Driver Application分析261
7.3.5　Standalone模式的任务执行263
7.3.6　资源回收263
7.4　容错机制266
7.4.1　Executor异常退出266
7.4.2　Worker异常退出268
7.4.3　Master异常退出269
7.5　其他部署方案276
7.5.1　YARN277
7.5.2　Mesos280
7.6　小结282
扩　展　篇
第8章　Spark SQL284
8.1　Spark SQL总体设计284
8.1.1　传统关系型数据库SQL运行原理285
8.1.2　Spark SQL运行架构286
8.2　字典表Catalog288
8.3　Tree和TreeNode289
8.4　词法解析器Parser的设计与实现293
8.4.1　SQL语句解析的入口294
8.4.2　建表语句解析器DDLParser295
8.4.3　SQL语句解析器SqlParser296
8.4.4　Spark代理解析器SparkSQLParser299
8.5　Rule和RuleExecutor300
8.6　Analyzer与Optimizer的设计与实现302
8.6.1　语法分析器Analyzer304
8.6.2　优化器Optimizer305
8.7　生成物理执行计划306
8.8　执行物理执行计划308
8.9　Hive311
8.9.1　Hive SQL语法解析器311
8.9.2　Hive SQL元数据分析313
8.9.3　Hive SQL物理执行计划314
8.10　应用举例：JavaSparkSQL314
8.11　小结320
第9章　流式计算321
9.1　Spark Streaming总体设计321
9.2　StreamingContext初始化323
9.3　输入流接收器规范Receiver324
9.4　数据流抽象DStream325
9.4.1　Dstream的离散化326
9.4.2　数据源输入流InputDStream327
9.4.3　Dstream转换及构建DStream Graph329
9.5　流式计算执行过程分析330
9.5.1　流式计算例子CustomReceiver331
9.5.2　Spark Streaming执行环境构建335
9.5.3　任务生成过程347
9.6　窗口操作355
9.7　应用举例357
9.7.1　安装mosquitto358
9.7.2　启动mosquitto358
9.7.3　MQTTWordCount359
9.8　小结361
第10章　图计算362
10.1　Spark GraphX总体设计362
10.1.1　图计算模型363
10.1.2　属性图365
10.1.3　GraphX的类继承体系367
10.2　图操作368
10.2.1　属性操作368
10.2.2　结构操作368
10.2.3　连接操作369
10.2.4　聚合操作370
10.3　Pregel API371
10.3.1　Dijkstra算法373
10.3.2　Dijkstra的实现376
10.4　Graph的构建377
10.4.1　从边的列表加载Graph377
10.4.2　在Graph中创建图的方法377
10.5　顶点集合抽象VertexRDD378
10.6　边集合抽象EdgeRDD379
10.7　图分割380
10.8　常用算法382
10.8.1　网页排名382
10.8.2　Connected Components的应用386
10.8.3　三角关系统计388
10.9　应用举例390
10.10　小结391
第11章　机器学习392
11.1机器学习概论392
11.2　Spark MLlib总体设计394
11.3　数据类型394
11.3.1　局部向量394
11.3.2标记点395
11.3.3局部矩阵396
11.3.4分布式矩阵396
11.4基础统计398
11.4.1摘要统计398
11.4.2相关统计399
11.4.3分层抽样401
11.4.4假设检验401
11.4.5随机数生成402
11.5分类和回归405
11.5.1数学公式405
11.5.2线性回归407
11.5.3分类407
11.5.4回归410
11.6决策树411
11.6.1基本算法411
11.6.2使用例子412
11.7随机森林413
11.7.1基本算法414
11.7.2使用例子414
11.8梯度提升决策树415
11.8.1基本算法415
11.8.2使用例子416
11.9朴素贝叶斯416
11.9.1算法原理416
11.9.2使用例子418
11.10保序回归418
11.10.1算法原理418
11.10.2使用例子419
11.11协同过滤419
11.12聚类420
11.12.1K-means420
11.12.2高斯混合422
11.12.3快速迭代聚类422
11.12.4latent Dirichlet allocation422
11.12.5流式K-means423
11.13维数减缩424
11.13.1奇异值分解424
11.13.2主成分分析425
11.14特征提取与转型425
11.14.1术语频率反转425
11.14.2单词向量转换426
11.14.3标准尺度427
11.14.4正规化尺度428
11.14.5卡方特征选择器428
11.14.6Hadamard积429
11.15频繁模式挖掘429
11.16预言模型标记语言430
11.17管道431
11.17.1管道工作原理432
11.17.2管道API介绍433
11.17.3交叉验证435
11.18小结436
附录A　Utils437
附录B　Akka446
附录C　Jetty450
附录D　Metrics453
附录E　Hadoop word count456
附录F　CommandUtils458
附录G　Netty461
附录H　源码编译错误465



1．1．1 什么是Spark
1．1．2 Spark与MapReduce比较
1．1．3 Spark的演进路线图
1．2 Spark生态系统
1．2．1 Spark Core
1．2．2 Spark Streaming
1．2．3 Spark SQL
1．2．4 BlinkDB
1．2．5 MLBase/MLlib
1．2．6 GraphX
1．2．7 SparkR
1．2．8 Alluxio
2．1 基础环境搭建
2．1．1 搭建集群样板机
2．1．2 配置集群环境
2．2 编译Spark源代码
2．2．1 配置Spark编译环境
2．2．2 使用Maven编译Spark
2．2．3 使用SBT编译Spark
2．2．4 生成Spark部署包
2．3 搭建Spark运行集群
2．3．1 修改配置文件
2．3．2 启动Spark
2．3．3 验证启动
2．3．4 第一个实例
2．4 搭建Spark实战开发环境
2．4．1 CentOS中部署IDEA
2．4．2 使用IDEA开发程序
2．4．3 使用IDEA阅读源代码
2．5 小结

第二篇 核心篇
第3章 Spark编程模型
3．1 RDD概述
3．1．1 背景
3．1．2 RDD简介
3．1．3 RDD的类型
3．2 RDD的实现
3．2．1 作业调度
3．2．2 解析器集成
3．2．3 内存管理
3．2．4 检查点支持
3．2．5 多用户管理
3．3 编程接口
3．3．1 RDD分区（Partitions）
3．3．2 RDD首选位置（PreferredLocations）
3．3．3 RDD依赖关系（Dependencies）
3．3．4 RDD分区计算（Iterator）
3．3．5 RDD分区函数（Partitioner）
3．4 创建操作
3．4．1 并行化集合创建操作
3．4．2 外部存储创建操作
3．5 转换操作
3．5．1 基础转换操作
3．5．2 键值转换操作
3．6 控制操作
3．7 行动操作
3．7．1 集合标量行动操作
3．7．2 存储行动操作
3．8 小结
第4章 Spark核心原理
4．1 消息通信原理
4．1．1 Spark消息通信架构
4．1．2 Spark启动消息通信
4．1．3 Spark运行时消息通信
4．2 作业执行原理
4．2．1 概述
4．2．2 提交作业
4．2．3 划分调度阶段
4．2．4 提交调度阶段
4．2．5 提交任务
4．2．6 执行任务
4．2．7 获取执行结果
4．3 调度算法
4．3．1 应用程序之间
4．3．2 作业及调度阶段之间
4．3．3 任务之间
4．4 容错及HA
4．4．1 Executor异常
4．4．2 Worker异常
4．4．3 Master异常
4．5 监控管理
4．5．1 UI监控
4．5．2 Metrics
4．5．3 REST
4．6 实例演示
4．6．1 计算年降水实例
4．6．2 HA配置实例
4．7 小结
第5章 Spark存储原理
5．1 存储分析
5．1．1 整体架构
5．1．2 存储级别
5．1．3 RDD存储调用
5．1．4 读数据过程
5．1．5 写数据过程
5．2 Shuffle分析
5．2．1 Shuffle简介
5．2．2 Shuffle的写操作
5．2．3 Shuffle的读操作
5．3 序列化和压缩
5．3．1 序列化
5．3．2 压缩
5．4 共享变量
5．4．1 广播变量
5．4．2 累加器
5．5 实例演示
5．6 小结
第6章 Spark运行架构
6．1 运行架构总体介绍
6．1．1 总体介绍
6．1．2 重要类介绍
6．2 本地（Local）运行模式
6．2．1 运行模式介绍
6．2．2 实现原理
6．3 伪分布（Local-Cluster）运行模式
6．3．1 运行模式介绍
6．3．2 实现原理
6．4 独立（Standalone）运行模式
6．4．1 运行模式介绍
6．4．2 实现原理
6．5 YARN运行模式
6．5．1 YARN运行框架
6．5．2 YARN-Client运行模式介绍
6．5．3 YARN-Client 运行模式实现原理
6．5．4 YARN-Cluster运行模式介绍
6．5．5 YARN-Cluster 运行模式实现原理
6．5．6 YARN-Client与YARN-Cluster对比
6．6 Mesos运行模式
6．6．1 Mesos介绍
6．6．2 粗粒度运行模式介绍
6．6．3 粗粒度实现原理
6．6．4 细粒度运行模式介绍
6．6．5 细粒度实现原理
6．6．6 Mesos粗粒度和Mesos细粒度对比
6．7 实例演示
6．7．1 独立运行模式实例
6．7．2 YARN-Client实例
6．7．3 YARN-Cluster实例
6．8 小结

第三篇 组件篇
第7章 Spark SQL
7．1 Spark SQL简介
7．1．1 Spark SQL发展历史
7．1．2 DataFrame/Dataset介绍
7．2 Spark SQL运行原理
7．2．1 通用SQL执行原理
7．2．2 SparkSQL运行架构
7．2．3 SQLContext运行原理分析
7．2．4 HiveContext介绍
7．3 使用Hive-Console
7．3．1 编译Hive-Console
7．3．2 查看执行计划
7．3．3 应用Hive-Console
7．4 使用SQLConsole
7．4．1 启动HDFS和Spark Shell
7．4．2 与RDD交互操作
7．4．3 读取JSON格式数据
7．4．4 读取Parquet格式数据
7．4．5 缓存演示
7．4．6 DSL演示
7．5 使用Spark SQL CLI
7．5．1 配置并启动Spark SQL CLI
7．5．2 实战Spark SQL CLI
7．6 使用Thrift Server
7．6．1 配置并启动Thrift Server
7．6．2 基本操作
7．6．3 交易数据实例
7．6．4 使用IDEA开发实例
7．7 实例演示
7．7．1 销售数据分类实例
7．7．2 网店销售数据统计
7．8 小结
第8章 Spark Streaming
8．1 Spark Streaming简介
8．1．1 术语定义
8．1．2 Spark Streaming特点
8．2 Spark Streaming编程模型
8．2．1 DStream的输入源
8．2．2 DStream的操作
8．3 Spark Streaming运行架构
8．3．1 运行架构
8．3．2 消息通信
8．3．3 Receiver分发
8．3．4 容错性
8．4 Spark Streaming运行原理
8．4．1 启动流处理引擎
8．4．2 接收及存储流数据
8．4．3 数据处理
8．5 实例演示
8．5．1 流数据模拟器
8．5．2 销售数据统计实例
8．5．3 Spark Streaming+Kafka实例
8．6 小结
第9章 Spark MLlib
9．1 Spark MLlib简介
9．1．1 Spark MLlib介绍
9．1．2 Spark MLlib数据类型
9．1．3 Spark MLlib基本统计方法
9．1．4 预言模型标记语言
9．2 线性模型
9．2．1 数学公式
9．2．2 线性回归
9．2．3 线性支持向量机
9．2．4 逻辑回归
9．2．5 线性最小二乘法、Lasso和岭回归
9．2．6 流式线性回归
9．3 决策树
9．4 决策模型组合
9．4．1 随机森林
9．4．2 梯度提升决策树
9．5 朴素贝叶斯
9．6 协同过滤
9．7 聚类
9．7．1 K-means
9．7．2 高斯混合
9．7．3 快速迭代聚类
9．7．4 LDA
9．7．5 二分K-means
9．7．6 流式K-means
9．8 降维
9．8．1 奇异值分解降维
9．8．2 主成分分析降维
