2018-01-02T04:10:10Z,54,33,2,sensor1
2018-01-02T04:10:20Z,52,13,1,sensor1
2018-01-02T04:10:30Z,47,99,2,sensor2
2018-01-02T04:10:40Z,85,87,1,sensor2
2018-01-02T04:10:50Z,34,69,1,sensor2
2018-01-02T04:11:00Z,33,13,2,sensor2
2018-01-02T04:11:10Z,26,87,1,sensor1
2018-01-02T04:11:20Z,40,65,2,sensor2
2018-01-02T04:11:30Z,90,13,1,sensor2
2018-01-02T04:11:40Z,40,95,1,sensor1
2018-01-02T04:11:50Z,32,74,2,sensor1
2018-01-02T04:12:00Z,29,86,2,sensor1
2018-01-02T04:12:10Z,69,39,2,sensor2
2018-01-02T04:12:20Z,83,62,2,sensor1
2018-01-02T04:12:30Z,19,16,1,sensor1
2018-01-02T04:12:40Z,28,19,1,sensor2
2018-01-02T04:12:50Z,37,66,1,sensor2
2018-01-02T04:13:00Z,90,47,2,sensor1
2018-01-02T04:13:10Z,38,47,1,sensor1
2018-01-02T04:13:20Z,35,23,2,sensor2
2018-01-02T04:13:30Z,84,46,1,sensor1
2018-01-02T04:13:40Z,45,85,1,sensor2
2018-01-02T04:13:50Z,26,15,1,sensor1
2018-01-02T04:14:00Z,44,58,2,sensor2
2018-01-02T04:14:10Z,40,16,1,sensor2
2018-01-02T04:14:20Z,83,76,1,sensor2
2018-01-02T04:14:30Z,10,15,1,sensor1
2018-01-02T04:14:40Z,45,10,1,sensor2
2018-01-02T04:14:50Z,92,60,2,sensor1
2018-01-02T04:15:00Z,35,95,2,sensor2
2018-01-02T04:15:10Z,79,13,1,sensor2
2018-01-02T04:15:20Z,51,25,1,sensor1
2018-01-02T04:15:30Z,26,27,1,sensor1
2018-01-02T04:15:40Z,100,31,1,sensor2
2018-01-02T04:15:50Z,74,21,2,sensor2
2018-01-02T04:16:00Z,72,52,1,sensor2
2018-01-02T04:16:10Z,60,79,1,sensor2
2018-01-02T04:16:20Z,89,85,2,sensor1
2018-01-02T04:16:30Z,89,29,1,sensor2
2018-01-02T04:16:40Z,19,36,2,sensor1
2018-01-02T04:16:50Z,80,21,1,sensor2
2018-01-02T04:17:00Z,34,25,2,sensor1
2018-01-02T04:17:10Z,97,68,2,sensor1
2018-01-02T04:17:20Z,85,90,2,sensor2
2018-01-02T04:17:30Z,57,29,1,sensor2
2018-01-02T04:17:40Z,97,74,1,sensor1
2018-01-02T04:17:50Z,79,40,1,sensor2
2018-01-02T04:18:00Z,24,81,1,sensor2
2018-01-02T04:18:10Z,10,58,2,sensor2
2018-01-02T04:18:20Z,80,85,1,sensor2
2018-01-02T04:18:30Z,78,84,2,sensor2
2018-01-02T04:18:40Z,73,76,1,sensor1
2018-01-02T04:18:50Z,60,64,1,sensor2
2018-01-02T04:19:00Z,11,45,2,sensor2
2018-01-02T04:19:10Z,62,51,2,sensor1
2018-01-02T04:19:20Z,47,97,1,sensor2
2018-01-02T04:19:30Z,39,50,2,sensor1
2018-01-02T04:19:40Z,32,58,1,sensor2
2018-01-02T04:19:50Z,98,64,2,sensor1
2018-01-02T04:20:00Z,51,43,1,sensor1
2018-01-02T04:20:10Z,53,67,1,sensor2
2018-01-02T04:20:20Z,36,42,1,sensor2
2018-01-02T04:20:30Z,49,38,1,sensor2
2018-01-02T04:20:40Z,28,91,1,sensor2
2018-01-02T04:20:50Z,26,67,1,sensor1
2018-01-02T04:21:00Z,88,92,1,sensor1
2018-01-02T04:21:10Z,99,61,2,sensor2
2018-01-02T04:21:20Z,86,76,1,sensor1
2018-01-02T04:21:30Z,61,76,1,sensor1
2018-01-02T04:21:40Z,41,29,2,sensor1
2018-01-02T04:21:50Z,53,94,2,sensor1
2018-01-02T04:22:00Z,24,83,1,sensor1
2018-01-02T04:22:10Z,26,74,2,sensor1
2018-01-02T04:22:20Z,63,80,1,sensor2
2018-01-02T04:22:30Z,25,89,2,sensor1
2018-01-02T04:22:40Z,31,83,2,sensor1
2018-01-02T04:22:50Z,91,47,2,sensor2
2018-01-02T04:23:00Z,47,46,1,sensor2
2018-01-02T04:23:10Z,49,18,1,sensor2
2018-01-02T04:23:20Z,28,25,2,sensor1
2018-01-02T04:23:30Z,54,29,1,sensor1
2018-01-02T04:23:40Z,38,59,2,sensor2
2018-01-02T04:23:50Z,65,90,2,sensor2
2018-01-02T04:24:00Z,11,18,1,sensor2
2018-01-02T04:24:10Z,29,76,1,sensor2
2018-01-02T04:24:20Z,76,34,1,sensor1
2018-01-02T04:24:30Z,15,58,2,sensor1
2018-01-02T04:24:40Z,72,22,2,sensor1
2018-01-02T04:24:50Z,80,37,1,sensor1
2018-01-02T04:25:00Z,39,52,2,sensor2
2018-01-02T04:25:10Z,89,43,2,sensor2
2018-01-02T04:25:20Z,84,16,1,sensor2
2018-01-02T04:25:30Z,43,52,2,sensor1
2018-01-02T04:25:40Z,46,33,1,sensor1
2018-01-02T04:25:50Z,33,64,1,sensor2
2018-01-02T04:26:00Z,68,71,2,sensor1
2018-01-02T04:26:10Z,29,27,1,sensor2
2018-01-02T04:26:20Z,20,38,2,sensor1
2018-01-02T04:26:30Z,43,46,1,sensor2
2018-01-02T04:26:40Z,58,58,2,sensor1
2018-01-02T04:26:50Z,84,59,1,sensor2
2018-01-02T04:27:00Z,97,71,2,sensor1
2018-01-02T04:27:10Z,99,13,1,sensor2
2018-01-02T04:27:20Z,14,69,2,sensor2
2018-01-02T04:27:30Z,60,65,1,sensor2
2018-01-02T04:27:40Z,40,50,1,sensor2
2018-01-02T04:27:50Z,90,75,2,sensor2
2018-01-02T04:28:00Z,79,20,1,sensor1
2018-01-02T04:28:10Z,35,12,2,sensor2
2018-01-02T04:28:20Z,53,13,2,sensor2
2018-01-02T04:28:30Z,98,66,2,sensor1
2018-01-02T04:28:40Z,62,64,1,sensor2
2018-01-02T04:28:50Z,30,63,2,sensor2
2018-01-02T04:29:00Z,76,47,1,sensor2
2018-01-02T04:29:10Z,72,78,1,sensor1
2018-01-02T04:29:20Z,56,59,2,sensor1
2018-01-02T04:29:30Z,20,75,1,sensor2
2018-01-02T04:29:40Z,18,68,2,sensor1
2018-01-02T04:29:50Z,75,88,2,sensor2
2018-01-02T04:30:00Z,42,14,1,sensor2
2018-01-02T04:30:10Z,16,36,1,sensor1
2018-01-02T04:30:20Z,27,62,1,sensor2
2018-01-02T04:30:30Z,78,20,1,sensor2
2018-01-02T04:30:40Z,72,84,2,sensor2
2018-01-02T04:30:50Z,92,79,2,sensor2
2018-01-02T04:31:00Z,11,53,1,sensor1
2018-01-02T04:31:10Z,29,10,1,sensor1
2018-01-02T04:31:20Z,12,54,2,sensor1
2018-01-02T04:31:30Z,73,80,1,sensor2
2018-01-02T04:31:40Z,17,16,1,sensor1
2018-01-02T04:31:50Z,81,66,1,sensor2
2018-01-02T04:32:00Z,12,77,2,sensor1
2018-01-02T04:32:10Z,59,59,1,sensor2
2018-01-02T04:32:20Z,33,33,1,sensor1
2018-01-02T04:32:30Z,84,100,2,sensor2
2018-01-02T04:32:40Z,40,69,2,sensor2
2018-01-02T04:32:50Z,98,81,1,sensor1
2018-01-02T04:33:00Z,73,57,1,sensor1
2018-01-02T04:33:10Z,100,73,2,sensor1
2018-01-02T04:33:20Z,78,59,2,sensor2
2018-01-02T04:33:30Z,75,67,1,sensor2
2018-01-02T04:33:40Z,11,65,2,sensor2
2018-01-02T04:33:50Z,30,91,1,sensor1
2018-01-02T04:34:00Z,30,45,2,sensor1
2018-01-02T04:34:10Z,56,25,1,sensor1
2018-01-02T04:34:20Z,22,16,1,sensor2
2018-01-02T04:34:30Z,18,18,2,sensor1
2018-01-02T04:34:40Z,56,22,2,sensor1
2018-01-02T04:34:50Z,36,40,1,sensor1
2018-01-02T04:35:00Z,34,77,2,sensor1
2018-01-02T04:35:10Z,18,17,1,sensor2
2018-01-02T04:35:20Z,22,67,1,sensor2
2018-01-02T04:35:30Z,51,95,1,sensor2
2018-01-02T04:35:40Z,84,92,2,sensor1
2018-01-02T04:35:50Z,53,82,1,sensor1
2018-01-02T04:36:00Z,33,21,2,sensor1
2018-01-02T04:36:10Z,21,37,2,sensor1
2018-01-02T04:36:20Z,19,27,1,sensor1
2018-01-02T04:36:30Z,59,39,2,sensor1
2018-01-02T04:36:40Z,75,19,2,sensor2
2018-01-02T04:36:50Z,78,41,2,sensor2
2018-01-02T04:37:00Z,11,47,1,sensor1
2018-01-02T04:37:10Z,46,86,1,sensor1
2018-01-02T04:37:20Z,42,16,2,sensor1
2018-01-02T04:37:30Z,99,26,1,sensor2
2018-01-02T04:37:40Z,33,11,2,sensor1
2018-01-02T04:37:50Z,35,33,1,sensor1
2018-01-02T04:38:00Z,41,92,1,sensor2
2018-01-02T04:38:10Z,82,73,2,sensor2
2018-01-02T04:38:20Z,83,28,1,sensor1
2018-01-02T04:38:30Z,29,29,2,sensor1
2018-01-02T04:38:40Z,72,85,1,sensor2
2018-01-02T04:38:50Z,92,16,2,sensor1
2018-01-02T04:39:00Z,24,93,2,sensor2
2018-01-02T04:39:10Z,70,56,1,sensor2
2018-01-02T04:39:20Z,34,36,2,sensor1
2018-01-02T04:39:30Z,58,31,1,sensor2
2018-01-02T04:39:40Z,72,88,1,sensor2
2018-01-02T04:39:50Z,84,80,2,sensor2
2018-01-02T04:40:00Z,73,99,2,sensor1
2018-01-02T04:40:10Z,71,99,1,sensor2
2018-01-02T04:40:20Z,69,76,2,sensor1
2018-01-02T04:40:30Z,79,55,2,sensor1
2018-01-02T04:40:40Z,19,53,2,sensor1
2018-01-02T04:40:50Z,46,86,1,sensor2
2018-01-02T04:41:00Z,24,93,2,sensor1
2018-01-02T04:41:10Z,11,49,2,sensor2
2018-01-02T04:41:20Z,58,27,1,sensor2
2018-01-02T04:41:30Z,80,18,1,sensor1
2018-01-02T04:41:40Z,88,89,1,sensor1
2018-01-02T04:41:50Z,37,37,1,sensor2
2018-01-02T04:42:00Z,24,45,2,sensor1
2018-01-02T04:42:10Z,58,47,1,sensor1
2018-01-02T04:42:20Z,92,97,1,sensor1
2018-01-02T04:42:30Z,43,46,1,sensor2
2018-01-02T04:42:40Z,17,99,2,sensor2
2018-01-02T04:42:50Z,10,100,2,sensor1
2018-01-02T04:43:00Z,99,37,2,sensor1
2018-01-02T04:43:10Z,53,60,2,sensor1
2018-01-02T04:43:20Z,46,30,2,sensor1
2018-01-02T04:43:30Z,32,20,1,sensor2
2018-01-02T04:43:40Z,27,97,2,sensor2
2018-01-02T04:43:50Z,15,60,2,sensor1
2018-01-02T04:44:00Z,53,88,2,sensor1
2018-01-02T04:44:10Z,96,72,2,sensor1
2018-01-02T04:44:20Z,96,44,1,sensor2
2018-01-02T04:44:30Z,12,35,2,sensor1
2018-01-02T04:44:40Z,84,57,1,sensor1
2018-01-02T04:44:50Z,56,69,1,sensor2
2018-01-02T04:45:00Z,41,26,2,sensor2
2018-01-02T04:45:10Z,90,83,2,sensor2
2018-01-02T04:45:20Z,65,53,2,sensor1
2018-01-02T04:45:30Z,74,85,1,sensor2
2018-01-02T04:45:40Z,90,92,2,sensor1
2018-01-02T04:45:50Z,32,82,1,sensor2
2018-01-02T04:46:00Z,82,66,2,sensor2
2018-01-02T04:46:10Z,13,27,1,sensor1
2018-01-02T04:46:20Z,95,87,2,sensor2
2018-01-02T04:46:30Z,18,31,1,sensor1
2018-01-02T04:46:40Z,21,19,1,sensor1
2018-01-02T04:46:50Z,98,25,1,sensor1
2018-01-02T04:47:00Z,56,90,1,sensor2
2018-01-02T04:47:10Z,83,80,2,sensor2
2018-01-02T04:47:20Z,71,75,2,sensor1
2018-01-02T04:47:30Z,17,38,1,sensor2
2018-01-02T04:47:40Z,86,44,2,sensor1
2018-01-02T04:47:50Z,49,44,2,sensor2
2018-01-02T04:48:00Z,73,45,1,sensor1
2018-01-02T04:48:10Z,31,48,2,sensor1
2018-01-02T04:48:20Z,70,24,2,sensor2
2018-01-02T04:48:30Z,62,59,1,sensor1
2018-01-02T04:48:40Z,33,36,1,sensor1
2018-01-02T04:48:50Z,49,89,2,sensor1
2018-01-02T04:49:00Z,67,83,1,sensor1
2018-01-02T04:49:10Z,39,75,1,sensor1
2018-01-02T04:49:20Z,48,44,2,sensor2
2018-01-02T04:49:30Z,59,92,2,sensor1
2018-01-02T04:49:40Z,88,14,2,sensor2
2018-01-02T04:49:50Z,54,36,2,sensor2
2018-01-02T04:50:00Z,37,26,2,sensor1
2018-01-02T04:50:10Z,15,53,2,sensor1
2018-01-02T04:50:20Z,63,17,2,sensor1
2018-01-02T04:50:30Z,73,50,1,sensor2
2018-01-02T04:50:40Z,71,37,2,sensor2
2018-01-02T04:50:50Z,79,97,2,sensor2
2018-01-02T04:51:00Z,33,58,2,sensor1
2018-01-02T04:51:10Z,22,100,1,sensor1
2018-01-02T04:51:20Z,14,55,2,sensor2
2018-01-02T04:51:30Z,50,58,1,sensor2
2018-01-02T04:51:40Z,88,58,1,sensor2
2018-01-02T04:51:50Z,100,100,2,sensor2
2018-01-02T04:52:00Z,83,72,2,sensor1
2018-01-02T04:52:10Z,96,71,1,sensor2
2018-01-02T04:52:20Z,29,91,2,sensor2
2018-01-02T04:52:30Z,55,88,2,sensor2
2018-01-02T04:52:40Z,85,99,2,sensor1
2018-01-02T04:52:50Z,16,85,2,sensor2
2018-01-02T04:53:00Z,89,70,1,sensor2
2018-01-02T04:53:10Z,47,80,1,sensor1
2018-01-02T04:53:20Z,46,80,2,sensor2
2018-01-02T04:53:30Z,88,98,1,sensor2
2018-01-02T04:53:40Z,21,66,1,sensor2
2018-01-02T04:53:50Z,48,17,2,sensor1
2018-01-02T04:54:00Z,37,60,1,sensor2
2018-01-02T04:54:10Z,61,70,2,sensor1
2018-01-02T04:54:20Z,93,15,2,sensor1
2018-01-02T04:54:30Z,13,31,1,sensor2
2018-01-02T04:54:40Z,89,71,1,sensor1
2018-01-02T04:54:50Z,99,55,2,sensor1
2018-01-02T04:55:00Z,14,35,1,sensor2
2018-01-02T04:55:10Z,73,54,2,sensor1
2018-01-02T04:55:20Z,97,22,1,sensor1
2018-01-02T04:55:30Z,55,64,2,sensor2
2018-01-02T04:55:40Z,66,63,1,sensor2
2018-01-02T04:55:50Z,45,87,1,sensor1
2018-01-02T04:56:00Z,75,13,2,sensor2
2018-01-02T04:56:10Z,86,21,2,sensor1
2018-01-02T04:56:20Z,12,82,1,sensor2
2018-01-02T04:56:30Z,91,75,1,sensor1
2018-01-02T04:56:40Z,74,80,1,sensor1
2018-01-02T04:56:50Z,12,73,2,sensor1
2018-01-02T04:57:00Z,77,92,1,sensor1
2018-01-02T04:57:10Z,66,65,2,sensor1
2018-01-02T04:57:20Z,21,76,2,sensor2
2018-01-02T04:57:30Z,55,10,2,sensor1
2018-01-02T04:57:40Z,100,27,2,sensor2
2018-01-02T04:57:50Z,84,52,1,sensor2
2018-01-02T04:58:00Z,11,31,1,sensor2
2018-01-02T04:58:10Z,12,24,2,sensor1
2018-01-02T04:58:20Z,39,26,1,sensor2
2018-01-02T04:58:30Z,87,75,2,sensor1
2018-01-02T04:58:40Z,100,86,2,sensor2
2018-01-02T04:58:50Z,67,64,2,sensor1
2018-01-02T04:59:00Z,98,35,1,sensor2
2018-01-02T04:59:10Z,56,43,1,sensor2
2018-01-02T04:59:20Z,38,94,1,sensor2
2018-01-02T04:59:30Z,62,69,2,sensor2
2018-01-02T04:59:40Z,85,37,1,sensor1
2018-01-02T04:59:50Z,91,77,2,sensor2
2018-01-02T05:00:00Z,59,19,1,sensor1
2018-01-02T05:00:10Z,30,30,2,sensor1
2018-01-02T05:00:20Z,17,28,2,sensor1
2018-01-02T05:00:30Z,75,84,2,sensor2
2018-01-02T05:00:40Z,31,14,2,sensor2
2018-01-02T05:00:50Z,47,97,1,sensor1
2018-01-02T05:01:00Z,33,35,2,sensor1
2018-01-02T05:01:10Z,17,85,2,sensor2
2018-01-02T05:01:20Z,94,50,2,sensor2
2018-01-02T05:01:30Z,13,66,2,sensor1
2018-01-02T05:01:40Z,49,22,2,sensor2
2018-01-02T05:01:50Z,51,42,1,sensor2
2018-01-02T05:02:00Z,89,68,2,sensor2
2018-01-02T05:02:10Z,88,46,1,sensor2
2018-01-02T05:02:20Z,98,10,1,sensor2
2018-01-02T05:02:30Z,16,46,1,sensor2
2018-01-02T05:02:40Z,34,50,2,sensor2
2018-01-02T05:02:50Z,10,28,2,sensor1
2018-01-02T05:03:00Z,40,21,1,sensor2
2018-01-02T05:03:10Z,86,54,2,sensor1
2018-01-02T05:03:20Z,24,83,1,sensor2
2018-01-02T05:03:30Z,31,17,1,sensor1
2018-01-02T05:03:40Z,62,45,2,sensor2
2018-01-02T05:03:50Z,93,35,2,sensor1
2018-01-02T05:04:00Z,89,66,1,sensor2
2018-01-02T05:04:10Z,94,87,1,sensor1
2018-01-02T05:04:20Z,76,80,2,sensor2
2018-01-02T05:04:30Z,11,23,2,sensor1
2018-01-02T05:04:40Z,44,31,2,sensor1
2018-01-02T05:04:50Z,49,23,2,sensor1
2018-01-02T05:05:00Z,79,70,2,sensor2
2018-01-02T05:05:10Z,64,32,1,sensor1
2018-01-02T05:05:20Z,74,19,1,sensor1
2018-01-02T05:05:30Z,83,98,2,sensor2
2018-01-02T05:05:40Z,91,56,1,sensor1
2018-01-02T05:05:50Z,13,44,1,sensor2
2018-01-02T05:06:00Z,47,82,2,sensor1
2018-01-02T05:06:10Z,29,52,2,sensor1
2018-01-02T05:06:20Z,54,36,1,sensor1
2018-01-02T05:06:30Z,27,91,2,sensor2
2018-01-02T05:06:40Z,46,66,2,sensor2
2018-01-02T05:06:50Z,73,99,2,sensor2
2018-01-02T05:07:00Z,19,48,2,sensor1
2018-01-02T05:07:10Z,12,12,1,sensor2
2018-01-02T05:07:20Z,23,83,2,sensor2
2018-01-02T05:07:30Z,29,76,1,sensor1
2018-01-02T05:07:40Z,61,50,1,sensor2
2018-01-02T05:07:50Z,69,53,2,sensor1
2018-01-02T05:08:00Z,33,29,1,sensor2
2018-01-02T05:08:10Z,26,82,2,sensor1
2018-01-02T05:08:20Z,85,98,2,sensor1
2018-01-02T05:08:30Z,64,21,2,sensor1
2018-01-02T05:08:40Z,34,60,1,sensor2
2018-01-02T05:08:50Z,29,56,2,sensor2
2018-01-02T05:09:00Z,62,81,1,sensor1
2018-01-02T05:09:10Z,10,24,2,sensor1
2018-01-02T05:09:20Z,31,71,2,sensor1
2018-01-02T05:09:30Z,46,37,2,sensor2
2018-01-02T05:09:40Z,62,68,2,sensor2
2018-01-02T05:09:50Z,78,95,1,sensor1
2018-01-02T05:10:00Z,98,13,1,sensor2
2018-01-02T05:10:10Z,80,92,1,sensor1
2018-01-02T05:10:20Z,17,46,2,sensor1
2018-01-02T05:10:30Z,54,83,2,sensor1
2018-01-02T05:10:40Z,32,96,2,sensor1
2018-01-02T05:10:50Z,26,59,2,sensor1
2018-01-02T05:11:00Z,78,61,2,sensor1
2018-01-02T05:11:10Z,52,34,1,sensor2
2018-01-02T05:11:20Z,80,51,2,sensor1
2018-01-02T05:11:30Z,74,60,2,sensor2
2018-01-02T05:11:40Z,85,97,1,sensor1
2018-01-02T05:11:50Z,85,91,1,sensor1
2018-01-02T05:12:00Z,64,28,2,sensor2
2018-01-02T05:12:10Z,57,59,2,sensor2
2018-01-02T05:12:20Z,25,63,2,sensor1
2018-01-02T05:12:30Z,44,95,1,sensor1
2018-01-02T05:12:40Z,74,56,2,sensor2
2018-01-02T05:12:50Z,91,17,1,sensor1
2018-01-02T05:13:00Z,39,34,1,sensor2
2018-01-02T05:13:10Z,64,66,2,sensor2
2018-01-02T05:13:20Z,72,99,2,sensor1
2018-01-02T05:13:30Z,95,30,1,sensor1
2018-01-02T05:13:40Z,77,29,2,sensor2
2018-01-02T05:13:50Z,99,84,1,sensor1
2018-01-02T05:14:00Z,75,90,2,sensor1
2018-01-02T05:14:10Z,48,45,1,sensor2
2018-01-02T05:14:20Z,47,56,1,sensor2
2018-01-02T05:14:30Z,77,94,2,sensor1
2018-01-02T05:14:40Z,81,91,2,sensor1
2018-01-02T05:14:50Z,43,94,1,sensor1
2018-01-02T05:15:00Z,67,87,1,sensor1
2018-01-02T05:15:10Z,28,47,1,sensor1
2018-01-02T05:15:20Z,82,90,1,sensor2
2018-01-02T05:15:30Z,17,56,1,sensor2
2018-01-02T05:15:40Z,59,40,1,sensor2
2018-01-02T05:15:50Z,38,44,2,sensor2
2018-01-02T05:16:00Z,56,98,2,sensor1
2018-01-02T05:16:10Z,97,29,2,sensor2
2018-01-02T05:16:20Z,58,93,1,sensor2
2018-01-02T05:16:30Z,79,60,2,sensor2
2018-01-02T05:16:40Z,98,24,1,sensor1
2018-01-02T05:16:50Z,42,96,2,sensor2
2018-01-02T05:17:00Z,46,76,1,sensor1
2018-01-02T05:17:10Z,70,91,2,sensor1
2018-01-02T05:17:20Z,19,21,1,sensor1
2018-01-02T05:17:30Z,75,88,1,sensor1
2018-01-02T05:17:40Z,80,100,1,sensor1
2018-01-02T05:17:50Z,99,90,2,sensor2
2018-01-02T05:18:00Z,34,48,1,sensor2
2018-01-02T05:18:10Z,72,28,2,sensor1
2018-01-02T05:18:20Z,87,67,1,sensor2
2018-01-02T05:18:30Z,29,11,2,sensor2
2018-01-02T05:18:40Z,36,82,2,sensor1
2018-01-02T05:18:50Z,50,39,1,sensor1
2018-01-02T05:19:00Z,66,84,2,sensor2
2018-01-02T05:19:10Z,85,56,1,sensor1
